[('original', 'JJ')] 
[('using', 'VBG')] 
[('immunocytochemistry', 'NN')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('several', 'JJ')] 
[('neuronalmarkers', 'NNS')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('thatbone', 'NN')] 
[('rich', 'JJ')] 
[('nervelike', 'NN')] 
[('processes', 'NNS')] 
[('running', 'VBG')] 
[('along', 'IN')] 
[('vesselsadjacent', 'NN')] 
[('bone', 'NN')] 
[('trabeculae', 'NN')] 
[('', 'NN')] 
[('vicinity', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('immunocytochemical', 'JJ')] 
[('studies', 'NNS')] 
[('thetissue', 'NN')] 
[('cellular', 'JJ')] 
[('level', 'NN')] 
[('confirmed', 'VBN')] 
[('presence', 'NN')] 
[('densenetwork', 'NN')] 
[('thin', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('neurofilament', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('', 'NN')] 
[('microtubule', 'NN')] 
[('associated', 'VBN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('three', 'CD')] 
[('markers', 'NNS')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('thesenerve', 'NN')] 
[('processes', 'NNS')] 
[('showed', 'VBD')] 
[('local', 'JJ')] 
[('dilatations', 'NNS')] 
[('contact', 'NN')] 
[('withmedullary', 'JJ')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('forsynaptophysin', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('terminal', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('glu', 'NN')] 
[('largelyexpressed', 'VBN')] 
[('thin', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('proximity', 'NN')] 
[('bonecells', 'NNS')] 
[('', 'NN')] 
[('findings', 'NNS')] 
[('show', 'NN')] 
[('evidence', 'NN')] 
[('dense', 'NN')] 
[('intimatenetwork', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('werecontaining', 'VBG')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('glutamatergic', 'NN')] 
[('innervation', 'NN')] 
[('inbone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('scienceinc', 'NN')] 
[('', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('key', 'NN')] 
[('words', 'NNS')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('immuno', 'NN')] 
[('cytochemistry', 'NN')] 
[('', 'NN')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('neurofilament', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('glutamate', 'NN')] 
[('', 'NN')] 
[('introduction', 'NN')] 
[('pioneer', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('light', 'NN')] 
[('microscopy', 'NN')] 
[('methylene', 'NN')] 
[('blue', 'NN')] 
[('stainingorsilverimpregnationhavedemonstratedthat', 'NN')] 
[('bone', 'NN')] 
[('innervated', 'VBN')] 
[('', 'NN')] 
[('nevertheless', 'RB')] 
[('', 'NN')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('fibersin', 'NN')] 
[('bone', 'NN')] 
[('well', 'RB')] 
[('documented', 'VBN')] 
[('', 'NN')] 
[('discrimination', 'NN')] 
[('offibers', 'NNS')] 
[('representing', 'VBG')] 
[('sensory', 'NN')] 
[('', 'NN')] 
[('sympathetic', 'JJ')] 
[('', 'NN')] 
[('parasympathetic', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('possible', 'JJ')] 
[('conventional', 'JJ')] 
[('histological', 'JJ')] 
[('techniques', 'NNS')] 
[('', 'NN')] 
[('duncan', 'JJ')] 
[('shim', 'NN')] 
[('have', 'VB')] 
[('later', 'RB')] 
[('shown', 'VBN')] 
[('presence', 'NN')] 
[('sympathetic', 'JJ')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('visualizing', 'VBG')] 
[('noradrenaline', 'NN')] 
[('', 'NN')] 
[('recently', 'RB')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('immunoreactivefor', 'NN')] 
[('neuropeptides', 'NNS')] 
[('tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('', 'NN')] 
[('th', 'NN')] 
[('', 'NN')] 
[('beendemonstrated', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('presence', 'NN')] 
[('sympa', 'NN')] 
[('thetic', 'JJ')] 
[('sensory', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('these', 'DT')] 
[('studies', 'NNS')] 
[('shown', 'VBN')] 
[('high', 'JJ')] 
[('degree', 'NN')] 
[('peptidergic', 'NN')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('inregionsofhighosteogenicactivityhowever', 'NN')] 
[('', 'NN')] 
[('immunocytochemistry', 'NN')] 
[('using', 'VBG')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('specific', 'JJ')] 
[('neuronal', 'JJ')] 
[('markershas', 'NN')] 
[('performed', 'VBN')] 
[('cellular', 'JJ')] 
[('level', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('thedistribution', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('direct', 'JJ')] 
[('vicinity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('isstill', 'NN')] 
[('well', 'RB')] 
[('known', 'VBN')] 
[('', 'NN')] 
[('glutamate', 'NN')] 
[('', 'NN')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('neuromediator', 'NN')] 
[('central', 'JJ')] 
[('peripheral', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('', 'NN')] 
[('the', 'DT')] 
[('recent', 'JJ')] 
[('identification', 'NN')] 
[('neuronal', 'JJ')] 
[('glutamate', 'NN')] 
[('transporter', 'NN')] 
[('boneas', 'NNS')] 
[('well', 'RB')] 
[('demon', 'NN')] 
[('stration', 'NN')] 
[('expression', 'NN')] 
[('different', 'JJ')] 
[('subtypes', 'NNS')] 
[('glu', 'NN')] 
[('receptorsby', 'NN')] 
[('bone', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('forming', 'VBG')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('suggest', 'NN')] 
[('glu', 'NN')] 
[('might', 'MD')] 
[('important', 'JJ')] 
[('local', 'JJ')] 
[('regulator', 'NN')] 
[('ofbonecellfunctionstheoriginofgluinboneisunknown', 'NN')] 
[('', 'NN')] 
[('andone', 'NN')] 
[('hypothesis', 'NN')] 
[('presence', 'NN')] 
[('due', 'JJ')] 
[('innervation', 'NN')] 
[('thistissue', 'NN')] 
[('', 'NN')] 
[('clinical', 'JJ')] 
[('observations', 'NNS')] 
[('', 'NN')] 
[('as', 'IN')] 
[('well', 'RB')] 
[('experimental', 'NN')] 
[('vitro', 'NN')] 
[('studieshave', 'NN')] 
[('already', 'RB')] 
[('established', 'VBN')] 
[('involve', 'NN')] 
[('ment', 'NN')] 
[('peripheral', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('regulation', 'NN')] 
[('bonedevelopment', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('purpose', 'NN')] 
[('study', 'NN')] 
[('examine', 'NN')] 
[('anatomical', 'JJ')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('bone', 'NN')] 
[('identify', 'VB')] 
[('gluimmunoreactive', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('immunocytochemistry', 'NN')] 
[('long', 'RB')] 
[('bonesections', 'NNS')] 
[('neonatal', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('antibodiesdirected', 'VBN')] 
[('several', 'JJ')] 
[('specific', 'JJ')] 
[('neuronal', 'JJ')] 
[('markers', 'NNS')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('wehave', 'NN')] 
[('demonstrated', 'VBN')] 
[('presence', 'NN')] 
[('dense', 'NN')] 
[('network', 'NN')] 
[('nerveprocesses', 'NNS')] 
[('vicinity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('containedglu', 'NN')] 
[('', 'NN')] 
[('suggestingtheexistenceofaglutamatergicinnervationinbone', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('animals', 'NNS')] 
[('tissue', 'NN')] 
[('processingneonatal', 'NN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('wistar', 'NN')] 
[('rats', 'NNS')] 
[('used', 'VBN')] 
[('forthisstudyanimalswerekilled', 'VBN')] 
[('', 'NN')] 
[('tibiaandfemurswererapidlyexcised', 'VBN')] 
[('', 'NN')] 
[('roughly', 'RB')] 
[('cleaned', 'VBN')] 
[('adherent', 'NN')] 
[('tissues', 'NNS')] 
[('immediatelyimmersed', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('glutaraldehyde', 'NN')] 
[('', 'NN')] 
[('sodium', 'NN')] 
[('cacodylatebuffer', 'NN')] 
[('', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('bones', 'NNS')] 
[('cut', 'NN')] 
[('transversely', 'RB')] 
[('diaphysislevel', 'NN')] 
[('', 'NN')] 
[('longitudinally', 'RB')] 
[('', 'NN')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('after', 'IN')] 
[('several', 'JJ')] 
[('washings', 'NNS')] 
[('sodium', 'NN')] 
[('cacodylate', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('postfixedwithpotassiumferrocyanidereducedosmiumtetroxydeforh', 'NN')] 
[('', 'NN')] 
[('undecalcified', 'JJ')] 
[('samples', 'NNS')] 
[('immediately', 'RB')] 
[('dehydrated', 'VBN')] 
[('graded', 'VBN')] 
[('ethanol', 'NN')] 
[('series', 'NN')] 
[('embedded', 'VBN')] 
[('epon', 'NN')] 
[('', 'NN')] 
[('whereassome', 'NN')] 
[('samples', 'NNS')] 
[('partially', 'RB')] 
[('decalcified', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('disodiumethylenediaminetetraacetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('edta', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('before', 'IN')] 
[('dehydration', 'NN')] 
[('embedding', 'VBG')] 
[('epon', 'NN')] 
[('', 'NN')] 
[('semithinsections', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('werecutonareichertultracut', 'NN')] 
[('e', 'NN')] 
[('microtome', 'NN')] 
[('', 'NN')] 
[('leica', 'NN')] 
[('', 'NN')] 
[('leitz', 'NN')] 
[('', 'NN')] 
[('austria', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('stainedwith', 'NN')] 
[('azurmethylene', 'NN')] 
[('blue', 'NN')] 
[('enable', 'JJ')] 
[('selection', 'NN')] 
[('samples', 'NNS')] 
[('foraddress', 'NN')] 
[('correspondence', 'NN')] 
[('reprints', 'NNS')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('c', 'NNS')] 
[('chenu', 'NN')] 
[('', 'NN')] 
[('inserm', 'NN')] 
[('unit', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hoˆpital', 'NN')] 
[('e', 'NN')] 
[('herriot', 'NN')] 
[('', 'NN')] 
[('pavillon', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lyon', 'NN')] 
[('cedex', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('', 'NN')] 
[('email', 'NN')] 
[('', 'NN')] 
[('chenu', 'NN')] 
[('', 'NN')] 
[('lyoninsermfr', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('science', 'NN')] 
[('inc', 'NN')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('pii', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('x', 'NN')] 
[('immunocytochemistry', 'NN')] 
[('tissue', 'NN')] 
[('cellular', 'JJ')] 
[('levels', 'NNS')] 
[('well', 'RB')] 
[('transmission', 'NN')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('tem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tem', 'NN')] 
[('', 'NN')] 
[('thin', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('', 'NN')] 
[('cut', 'NN')] 
[('stained', 'VBN')] 
[('uranyl', 'NN')] 
[('acetate', 'NN')] 
[('lead', 'NN')] 
[('citrate', 'NN')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('examined', 'VBN')] 
[('using', 'VBG')] 
[('jeol', 'NN')] 
[('ex', 'NN')] 
[('electron', 'NN')] 
[('microscope', 'NN')] 
[('', 'NN')] 
[('jeol', 'NN')] 
[('ltd', 'NN')] 
[('', 'NN')] 
[('akishina', 'NN')] 
[('', 'NN')] 
[('tokyo', 'NN')] 
[('', 'NN')] 
[('japan', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kv', 'NN')] 
[('', 'NN')] 
[('immunocytochemistry', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('monoclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('neuro', 'NN')] 
[('filament', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nf', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('synaptophysin', 'NN')] 
[('microtubule', 'NN')] 
[('associated', 'VBN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('map', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('st', 'NN')] 
[('louis', 'NN')] 
[('', 'NN')] 
[('mo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rabbit', 'NN')] 
[('antityrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('', 'NN')] 
[('th', 'NN')] 
[('', 'NN')] 
[('antiglutamate', 'NN')] 
[('polyclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('purchased', 'VBN')] 
[('chemicon', 'NN')] 
[('', 'NN')] 
[('temecula', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('used', 'VBN')] 
[('study', 'NN')] 
[('recognizes', 'NNS')] 
[('freeglu', 'NN')] 
[('', 'NN')] 
[('polyclonal', 'NN')] 
[('antibody', 'NN')] 
[('directed', 'VBN')] 
[('human', 'NN')] 
[('ai', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('carboxytelopeptide', 'NN')] 
[('type', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('lf', 'NN')] 
[('', 'NN')] 
[('provided', 'VBN')] 
[('bydr', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('fisher', 'NN')] 
[('', 'NN')] 
[('nih', 'NN')] 
[('', 'NN')] 
[('besthesda', 'NN')] 
[('', 'NN')] 
[('md', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('polyclonal', 'NN')] 
[('antibodydirected', 'VBN')] 
[('rat', 'NN')] 
[('type', 'NN')] 
[('iii', 'NN')] 
[('collagen', 'NN')] 
[('given', 'VBN')] 
[('dr', 'NN')] 
[('hartmann', 'NN')] 
[('', 'NN')] 
[('novotec', 'NN')] 
[('', 'NN')] 
[('lyon', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('antivip', 'NN')] 
[('polyclonal', 'NN')] 
[('antibody', 'NN')] 
[('wasa', 'NN')] 
[('gift', 'NN')] 
[('dr', 'NN')] 
[('j', 'NN')] 
[('l', 'NN')] 
[('saffar', 'NN')] 
[('', 'NN')] 
[('paris', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('controls', 'NNS')] 
[('wereperformed', 'VBN')] 
[('using', 'VBG')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('directed', 'VBN')] 
[('thekappa', 'NN')] 
[('chains', 'NNS')] 
[('immunoglobulins', 'NNS')] 
[('', 'NN')] 
[('mopc', 'NN')] 
[('', 'NN')] 
[('purified', 'VBN')] 
[('immunoglobulins', 'NNS')] 
[('g', 'NN')] 
[('nonimmune', 'NN')] 
[('rabbit', 'NN')] 
[('serumsemithin', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('decalcified', 'VBN')] 
[('samples', 'NNS')] 
[('laid', 'NN')] 
[('sylanized', 'VBN')] 
[('slides', 'NNS')] 
[('', 'NN')] 
[('aminopropyltriethoxyalsilane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('inacetone', 'NN')] 
[('', 'NN')] 
[('dried', 'VBN')] 
[('overnight', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('epon', 'NN')] 
[('removed', 'VBN')] 
[('with', 'IN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('w/v', 'NN')] 
[('', 'NN')] 
[('potassium', 'NN')] 
[('hydroxide', 'NN')] 
[('methanol/propyleneoxyde', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('mixture', 'NN')] 
[('rehydrated', 'VBN')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('treated', 'VBN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('glycine', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('ammonium', 'NN')] 
[('chloride', 'NN')] 
[('intris', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('order', 'NN')] 
[('saturate', 'NN')] 
[('free', 'JJ')] 
[('aldehydic', 'NN')] 
[('groupsendogenous', 'JJ')] 
[('peroxydase', 'NN')] 
[('activity', 'NN')] 
[('inhibited', 'VBN')] 
[('incubation', 'NN')] 
[('for', 'IN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('sodium', 'NN')] 
[('azide', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('h', 'NN')] 
[('oin', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('methanol', 'NN')] 
[('', 'NN')] 
[('nonspecific', 'NN')] 
[('immunoreactions', 'NNS')] 
[('blocked', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('normal', 'JJ')] 
[('goat', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('ngs', 'NNS')] 
[('', 'NN')] 
[('tris', 'NN')] 
[('buffer', 'NN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('tbs', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('albumin', 'NN')] 
[('', 'NN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('according', 'VBG')] 
[('toingram', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('incubated', 'VBN')] 
[('overnight', 'NN')] 
[('primary', 'NN')] 
[('antibodies', 'NNS')] 
[('diluted', 'VBN')] 
[('tbs', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ngs', 'NNS')] 
[('', 'NN')] 
[('dilutions', 'NNS')] 
[('ofantibodies', 'NNS')] 
[('', 'NN')] 
[('antinf', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('', 'NN')] 
[('antimap', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('', 'NN')] 
[('anti', 'NN')] 
[('synaptophysin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('', 'NN')] 
[('antiglu', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('antith', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('antivip', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('lf', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('antitype', 'NN')] 
[('iii', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('batch', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('sections', 'NNS')] 
[('incubated', 'VBN')] 
[('nonimmunerabbit', 'NN')] 
[('serum', 'NN')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('mopc', 'NN')] 
[('whichhas', 'NN')] 
[('known', 'VBN')] 
[('hapten', 'NN')] 
[('antigen', 'NN')] 
[('binding', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('antigenantibody', 'NN')] 
[('complexes', 'NNS')] 
[('detected', 'VBN')] 
[('peroxydase', 'NN')] 
[('streptavidin', 'NN')] 
[('system', 'NN')] 
[('', 'NN')] 
[('dako', 'NN')] 
[('', 'NN')] 
[('copenhagen', 'NN')] 
[('', 'NN')] 
[('denmark', 'NN')] 
[('', 'NN')] 
[('revealed', 'VBD')] 
[('withdiaminobenzidinetetrahydrochloride', 'NN')] 
[('', 'NN')] 
[('dab', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('intris', 'NN')] 
[('buffer', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('h', 'NN')] 
[('o', 'NN')] 
[('', 'NN')] 
[('washings', 'NNS')] 
[('done', 'VBN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('electron', 'NN')] 
[('micrographs', 'NN')] 
[('illustrating', 'VBG')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('growing', 'VBG')] 
[('ratlong', 'NN')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('distal', 'NN')] 
[('metaphysis', 'NN')] 
[('dayoldrat', 'NN')] 
[('tibia', 'NN')] 
[('vicinity', 'NN')] 
[('afferent', 'NN')] 
[('vasculartree', 'NN')] 
[('', 'NN')] 
[('part', 'NN')] 
[('large', 'JJ')] 
[('nerve', 'NN')] 
[('bundle', 'NN')] 
[('containing', 'VBG')] 
[('anunmyelinatedaxon', 'NN')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('linedwithaschwanncell', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('associated', 'VBN')] 
[('afferent', 'NN')] 
[('vessel', 'NN')] 
[('', 'NN')] 
[('av', 'NN')] 
[('', 'NN')] 
[('inset', 'NN')] 
[('', 'NN')] 
[('enlargement', 'NN')] 
[('showing', 'VBG')] 
[('structure', 'NN')] 
[('theaxon', 'NN')] 
[('', 'NN')] 
[('microtubules', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('head', 'NN')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('endosteum', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('nervefiber', 'NN')] 
[('observed', 'VBN')] 
[('close', 'RB')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('ob', 'NN')] 
[('', 'NN')] 
[('numerous', 'JJ')] 
[('unmyelinated', 'JJ')] 
[('axons', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('surroundedbyaschwanncell', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whereasanotherschwann', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('unique', 'NN')] 
[('myelinatedaxon', 'NN')] 
[('', 'NN')] 
[('asterisk', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('borderline', 'NN')] 
[('metaphysis', 'NN')] 
[('diaphysis', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('anunmyelinated', 'VBN')] 
[('nerve', 'NN')] 
[('fiber', 'NN')] 
[('present', 'NN')] 
[('close', 'RB')] 
[('hematopoı¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('schwann', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('contains', 'NNS')] 
[('several', 'JJ')] 
[('axons', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('metaphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
