[('original', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('albeit', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lesser', 'NN')] 
[('extent', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('suggest', 'NN')] 
[('human', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('in', 'IN')] 
[('duced', 'VBN')] 
[('il', 'NN')] 
[('peptides', 'NNS')] 
[('', 'NN')] 
[('activity', 'NN')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('', 'NN')] 
[('peptide', 'NN')] 
[('greater', 'JJR')] 
[('truncated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('inter', 'NN')] 
[('estingly', 'RB')] 
[('', 'NN')] 
[('proosteoclastogenic', 'NN')] 
[('effect', 'NN')] 
[('il', 'NN')] 
[('human', 'NN')] 
[('osteoclastswas', 'NN')] 
[('dosedependently', 'RB')] 
[('inhibited', 'VBN')] 
[('repertaxin', 'NN')] 
[('', 'NN')] 
[('small', 'JJ')] 
[('molecule', 'NN')] 
[('inhib', 'NN')] 
[('itor', 'NN')] 
[('cxcr', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('ranklinduced', 'VBN')] 
[('os', 'NN')] 
[('teoclastogenesis', 'NN')] 
[('', 'NN')] 
[('demonstrating', 'VBG')] 
[('direct', 'JJ')] 
[('action', 'NN')] 
[('il', 'NN')] 
[('cxcrexpressed', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('precursors', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('common', 'JJ')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('intensity', 'NN')] 
[('negative', 'JJ')] 
[('il', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('horse', 'NN')] 
[('radish', 'NN')] 
[('peroxidase', 'NN')] 
[('visualization', 'NN')] 
[('', 'NN')] 
[('brown', 'NN')] 
[('stain', 'NN')] 
[('', 'NN')] 
[('hematoxylin', 'NN')] 
[('counter', 'NN')] 
[('stain', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('er', 'NN')] 
[('positive', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('case', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('er', 'NN')] 
[('negative', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('casetable', 'JJ')] 
[('', 'NN')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('er', 'NN')] 
[('status', 'NN')] 
[('total', 'JJ')] 
[('cases', 'NNS')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('er−', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('invasive', 'JJ')] 
[('ductal', 'NN')] 
[('carcinomas', 'NN')] 
[('breast', 'NN')] 
[('express', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('vivo', 'NN')] 
[('cor', 'NN')] 
[('relate', 'NN')] 
[('er', 'NN')] 
[('status', 'NN')] 
[('', 'NN')] 
[('contrary', 'JJ')] 
[('previously', 'RB')] 
[('published', 'VBN')] 
[('vitro', 'NN')] 
[('observations', 'NNS')] 
[('a', 'DT')] 
[('kamalakar', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('antiil', 'NN')] 
[('antibody', 'NN')] 
[('inhibits', 'NNS')] 
[('tumor', 'NN')] 
[('osteolysis', 'NN')] 
[('improves', 'NNS')] 
[('survival', 'NN')] 
[('three', 'CD')] 
[('groups', 'NNS')] 
[('mdamet', 'NN')] 
[('tumorbearing', 'VBG')] 
[('mice', 'NN')] 
[('treated', 'VBN')] 
[('either', 'DT')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('directed', 'VBN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/mouse', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('isotype', 'NN')] 
[('control', 'NN')] 
[('igg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/mouse', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('treatment', 'NN')] 
[('every', 'DT')] 
[('alternate', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('beginning', 'VBG')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('direct', 'JJ')] 
[('tumor', 'NN')] 
[('cell', 'NN')] 
[('inoculation', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('receiving', 'VBG')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('treated', 'VBN')] 
[('control', 'NN')] 
[('igg', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('developed', 'NN')] 
[('large', 'JJ')] 
[('osteolytic', 'JJ')] 
[('bone', 'NN')] 
[('tumors', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('differences', 'NNS')] 
[('tumor', 'NN')] 
[('burden', 'NN')] 
[('tumor', 'NN')] 
[('parameter', 'NN')] 
[('observed', 'VBN')] 
[('untreated', 'JJ')] 
[('igg', 'NN')] 
[('treated', 'VBN')] 
[('control', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('incontrast', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('antibody', 'NN')] 
[('treated', 'VBN')] 
[('group', 'NN')] 
[('/', 'NN')] 
[('animals', 'NNS')] 
[('histo', 'NN')] 
[('logical', 'JJ')] 
[('evidence', 'NN')] 
[('tumor', 'NN')] 
[('', 'NN')] 
[('small', 'JJ')] 
[('tumor', 'NN')] 
[('foci', 'NN')] 
[('measureable', 'JJ')] 
[('osteolysis', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('developed', 'NN')] 
[('small', 'JJ')] 
[('osteolytic', 'JJ')] 
[('tumors', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('the', 'DT')] 
[('il', 'NN')] 
[('antibody', 'NN')] 
[('treated', 'VBN')] 
[('group', 'NN')] 
[('smaller', 'JJR')] 
[('tumors', 'NNS')] 
[('bone', 'NN')] 
[('remaining', 'VBG')] 
[('either', 'DT')] 
[('iggtreated', 'VBN')] 
[('antibody', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('bd', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('area', 'NN')] 
[('osteolysis', 'NN')] 
[('well', 'RB')] 
[('tumor', 'NN')] 
[('burden', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('mice', 'NN')] 
[('treated', 'VBN')] 
[('il', 'NN')] 
[('antibody', 'NN')] 
[('compared', 'VBN')] 
[('mice', 'NN')] 
[('receiving', 'VBG')] 
[('control', 'NN')] 
[('igg', 'NN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('bone', 'NN')] 
[('area', 'NN')] 
[('remaining', 'VBG')] 
[('il', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('compared', 'VBN')] 
[('iggtreated', 'VBN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('due', 'JJ')] 
[('decreased', 'VBN')] 
[('number', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('decreased', 'VBN')] 
[('eroded', 'VBN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sum', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('antibody', 'NN')] 
[('treatment', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('decreased', 'VBN')] 
[('tumor', 'NN')] 
[('develop', 'VB')] 
[('ment', 'NN')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('resultant', 'NN')] 
[('bone', 'NN')] 
[('destruction', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('next', 'JJ')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('marker', 'NN')] 
[('ntx', 'NN')] 
[('measured', 'VBN')] 
[('elisa', 'NN')] 
[('il', 'NN')] 
[('antibody', 'NN')] 
[('iggtreated', 'VBN')] 
[('tumorbearing', 'VBG')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('nontumor', 'NN')] 
[('bearing', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('nontreated', 'VBN')] 
[('tumor', 'NN')] 
[('bearing', 'NN')] 
[('mice', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('increased', 'VBN')] 
[('compared', 'VBN')] 
[('il', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('correlated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('plasma', 'NN')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('measured', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('without', 'IN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('patients', 'NNS')] 
[("'", "''")] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('higher', 'JJR')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('correlation', 'NN')] 
[('exists', 'NNS')] 
[('serum', 'NN')] 
[('ntx', 'NN')] 
[('plasma', 'NN')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('r=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('activity', 'NN')] 
[('correlates', 'NNS')] 
[('ligand', 'NN')] 
[('cxcr', 'NN')] 
[('af', 'NN')] 
[('ﬁnity', 'NN')] 
[('', 'NN')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('binding', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('circles', 'NNS')] 
[('', 'NN')] 
[('hek', 'NN')] 
[('cells', 'NNS')] 
[('expressing', 'VBG')] 
[('cxcr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cxcr', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('trap', 'NN')] 
[('positive', 'JJ')] 
[('multinucleated', 'VBN')] 
[('cell', 'NN')] 
[('formation', 'NN')] 
[('presence', 'NN')] 
[('csf', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('either', 'DT')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('black', 'JJ')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('vertical', 'JJ')] 
[('striped', 'VBD')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('rankl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('slashed', 'VBD')] 
[('bar', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('csf', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('#', '#')] 
[('signiﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dosedependent', 'NN')] 
[('inhibition', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stimulated', 'VBN')] 
[('trap', 'NN')] 
[('positive', 'JJ')] 
[('multinucleated', 'VBN')] 
[('cell', 'NN')] 
[('formation', 'NN')] 
[('repertaxin', 'NN')] 
[('', 'NN')] 
[('solid', 'JJ')] 
[('line', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('repertaxin', 'NN')] 
[('ranklstimulated', 'VBN')] 
[('trap', 'NN')] 
[('positive', 'JJ')] 
[('multinucleated', 'VBN')] 
[('cell', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('dashed', 'VBN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('typical', 'JJ')] 
[('three', 'CD')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('a', 'DT')] 
[('kamalakar', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('treated', 'VBN')] 
[('nontumor', 'NN')] 
[('bearing', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('treated', 'VBN')] 
[('il', 'NN')] 
[('antibody', 'NN')] 
[('levels', 'NNS')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('different', 'JJ')] 
[('non', 'NN')] 
[('tumor', 'NN')] 
[('bearing', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('il', 'NN')] 
[('antibody', 'NN')] 
[('de', 'NNS')] 
[('creased', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('associated', 'VBN')] 
[('presence', 'NN')] 
[('tumorsince', 'NN')] 
[('level', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('il', 'NN')] 
[('antibody', 'NN')] 
[('treated', 'VBN')] 
[('group', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('nontumor', 'NN')] 
[('bearing', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('suggests', 'NNS')] 
[('tumorderived', 'VBN')] 
[('il', 'NN')] 
[('entirely', 'RB')] 
[('responsible', 'JJ')] 
[('elevated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('importantly', 'RB')] 
[('', 'NN')] 
[('survival', 'NN')] 
[('tumorbearing', 'VBG')] 
[('mice', 'NN')] 
[('treated', 'VBN')] 
[('il', 'NN')] 
[('antibody', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('improved', 'VBN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('alters', 'NNS')] 
[('osteolytic', 'JJ')] 
[('phenotype', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('evaluate', 'NN')] 
[('effect', 'NN')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('phenotype', 'NN')] 
[('mda', 'NN')] 
[('', 'NN')] 
[('tumor', 'NN')] 
[('cells', 'NNS')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('engineered', 'VBN')] 
[('series', 'NN')] 
[('mdaderived', 'VBN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('stably', 'RB')] 
[('expressed', 'VBN')] 
[('either', 'DT')] 
[('hil', 'NN')] 
[('cdna', 'NN')] 
[('', 'NN')] 
[('mdail', 'NN')] 
[('', 'NN')] 
[('orhil', 'NN')] 
[('antisense', 'NN')] 
[('cdna', 'NN')] 
[('', 'NN')] 
[('mdametas', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('expression', 'NN')] 
[('knock', 'NN')] 
[('il', 'NN')] 
[('con', 'NN')] 
[('ﬁrmed', 'VBN')] 
[('il', 'NN')] 
[('elisa', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('injected', 'VBN')] 
[('mdail', 'NN')] 
[('cells', 'NNS')] 
[('secreted', 'VBN')] 
[('high', 'JJ')] 
[('levels', 'NNS')] 
[('il', 'NN')] 
[('compared', 'VBN')] 
[('mda', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('dp', 'NN')] 
[('r', 'NN')] 
[('u', 'NN')] 
[('c', 'NNS')] 
[('e', 'NN')] 
[('dl', 'NN')] 
[('r', 'NN')] 
[('g', 'NN')] 
[('et', 'NN')] 
[('u', 'NN')] 
[('r', 'NN')] 
[('clear', 'JJ')] 
[('evidence', 'NN')] 
[('extensive', 'JJ')] 
[('osteolysis', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('histomorphometric', 'NN')] 
[('analysis', 'NN')] 
[('revealed', 'VBD')] 
[('animals', 'NNS')] 
[('injected', 'VBN')] 
[('mdail', 'NN')] 
[('cells', 'NNS')] 
[('less', 'RBR')] 
[('remaining', 'VBG')] 
[('bone', 'NN')] 
[('due', 'JJ')] 
[('increased', 'VBN')] 
[('numbers', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('supple', 'NN')] 
[('mental', 'NN')] 
[('figs', 'NNS')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('observed', 'VBN')] 
[('mdail', 'NN')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('supplemental', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('il', 'NN')] 
[('secretion', 'NN')] 
[('due', 'JJ')] 
[('transfection', 'NN')] 
[('mda', 'NN')] 
[('cells', 'NNS')] 
[('il', 'NN')] 
[('cdna', 'NN')] 
[('enhanced', 'VBN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('bone', 'NN')] 
[('destructionin', 'NN')] 
[('animals', 'NNS')] 
[('injected', 'VBN')] 
[('mdametas', 'NNS')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('~', 'NN')] 
[('%', 'NN')] 
[('evi', 'NN')] 
[('dence', 'NN')] 
[('tumor', 'NN')] 
[('histologically', 'RB')] 
[('tumor', 'NN')] 
[('foci', 'NN')] 
[('much', 'JJ')] 
[('smaller', 'JJR')] 
[('control', 'NN')] 
[('mdamet', 'NN')] 
[('injected', 'VBN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('mda', 'NN')] 
[('metas', 'NNS')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('evidence', 'NN')] 
[('osteolysis', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteolysis', 'NN')] 
[('appeared', 'VBD')] 
[('associated', 'VBN')] 
[('diminished', 'VBN')] 
[('levels', 'NNS')] 
[('ilexpression', 'NN')] 
[('mdametas', 'NNS')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('reduction', 'NN')] 
[('il', 'NN')] 
[('secre', 'NN')] 
[('tion', 'NN')] 
[('mdametas', 'NNS')] 
[('cells', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('decreased', 'VBN')] 
[('tumor', 'NN')] 
[('burden', 'NN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('supplemental', 'NN')] 
[('figs', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('bone', 'NN')] 
[('destruc', 'NN')] 
[('tion', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('tumor', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('supplemental', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('modulation', 'NN')] 
[('il', 'NN')] 
[('secretion', 'NN')] 
[('humanbreast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('selectively', 'RB')] 
[('altered', 'VBN')] 
[('osteoclastogene', 'NN')] 
[('sis', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('skeletal', 'NN')] 
[('phenotype', 'NN')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('since', 'IN')] 
[('shown', 'VBN')] 
[('mdamet', 'NN')] 
[('cells', 'NNS')] 
[('secrete', 'NN')] 
[('variety', 'NN')] 
[('osteoclastogenic', 'JJ')] 
[('factors', 'NNS')] 
[('addition', 'NN')] 
[('il', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('next', 'JJ')] 
[('evaluated', 'VBN')] 
[('bone', 'NN')] 
[('phenotype', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('expressing', 'VBG')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('conﬁrm', 'NN')] 
[('il', 'NN')] 
[('overexpression', 'NN')] 
[('vivo', 'NN')] 
[('indeed', 'RB')] 
