[('bom', 'NN')] 
[('helfrich', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('pi', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('caption', 'NN')] 
[('previous', 'JJ')] 
[('page', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('immunolocalization', 'NN')] 
[('c', 'NNS')] 
[('&', 'CC')] 
[('resorption', 'NN')] 
[('lacunae', 'NN')] 
[('', 'NN')] 
[('series', 'NN')] 
[('xy', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('stepsize', 'VB')] 
[('', 'NN')] 
[('km', 'NN')] 
[('', 'NN')] 
[('illustrate', 'NN')] 
[('localiaation', 'NN')] 
[('ce', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('large', 'JJ')] 
[('osteoclast', 'NN')] 
[('resorbing', 'VBG')] 
[('two', 'CD')] 
[('resorption', 'NN')] 
[('pits', 'NNS')] 
[('simultaneously', 'RB')] 
[('', 'NN')] 
[('images', 'NNS')] 
[('taken', 'VBN')] 
[('approximately', 'RB')] 
[('leve', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('indicated', 'VBN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('note', 'NN')] 
[('strong', 'JJ')] 
[('', 'NN')] 
[('&', 'CC')] 
[('staining', 'VBG')] 
[('deep', 'NN')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('dark', 'NN')] 
[('rings', 'NNS')] 
[('', 'NN')] 
[('arrowheads', 'NNS')] 
[('', 'NN')] 
[('corre', 'NN')] 
[('spond', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('factin', 'NN')] 
[('staining', 'VBG')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('grin', 'NN')] 
[('may', 'MD')] 
[('potentially', 'RB')] 
[('interfere', 'RB')] 
[('', 'NN')] 
[('conclude', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('spite', 'NN')] 
[('demonstrated', 'VBN')] 
[('importante', 'NN')] 
[('integrins', 'NNS')] 
[('adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('protein', 'NN')] 
[('matrices', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('unable', 'JJ')] 
[('', 'NN')] 
[('within', 'IN')] 
[('limitations', 'NNS')] 
[('techniques', 'NNS')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('find', 'VB')] 
[('evidente', 'NN')] 
[('role', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('o', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('integrins', 'NNS')] 
[('directly', 'RB')] 
[('maintaining', 'VBG')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('strong', 'JJ')] 
[('staining', 'VBG')] 
[('observed', 'VBN')] 
[('al', 'NN')] 
[('antiintegrin', 'NN')] 
[('an', 'DT')] 
[('tibodies', 'NNS')] 
[('ruffled', 'VBN')] 
[('border', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('staining', 'VBG')] 
[('extend', 'NN')] 
[('ing', 'VBG')] 
[('deep', 'NN')] 
[('resorption', 'NN')] 
[('lacunae', 'NN')] 
[('', 'NN')] 
[('suggestive', 'NN')] 
[('close', 'RB')] 
[('adhesive', 'JJ')] 
[('interaction', 'NN')] 
[('ruffled', 'VBN')] 
[('border', 'NN')] 
[('membrane', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('previ', 'NN')] 
[('ously', 'RB')] 
[('seen', 'VBN')] 
[('pattern', 'NN')] 
[('staining', 'VBG')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('rat', 'NN')] 
[('chick', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('h', 'NN')] 
[('fee', 'NN')] 
[(']', 'NN')] 
[('may', 'MD')] 
[('relate', 'NN')] 
[('fact', 'NN')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('excavate', 'NN')] 
[('deep', 'NN')] 
[('resorption', 'NN')] 
[('pits', 'NNS')] 
[('', 'NN')] 
[('another', 'DT')] 
[('novel', 'NN')] 
[('finding', 'VBG')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('presence', 'NN')] 
[('vinculin', 'NN')] 
[('single', 'JJ')] 
[('band', 'NN')] 
[('', 'NN')] 
[('rather', 'RB')] 
[('double', 'RB')] 
[('band', 'NN')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('species', 'NNS')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('', 'NN')] 
[('significante', 'NN')] 
[('presently', 'RB')] 
[('unclear', 'JJ')] 
[('requires', 'VBZ')] 
[('study', 'NN')] 
[('', 'NN')] 
[('functional', 'JJ')] 
[('biochemical', 'JJ')] 
[('data', 'NNS')] 
[('presented', 'VBN')] 
[('showed', 'VBD')] 
[('osteoclasts', 'NNS')] 
[('use', 'NN')] 
[('~', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('subunits', 'NNS')] 
[('adhere', 'RB')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('fully', 'RB')] 
[('inhibitory', 'NN')] 
[('', 'NN')] 
[('fee', 'NN')] 
[(']', 'NN')] 
[('may', 'MD')] 
[('property', 'NN')] 
[('reagents', 'NNS')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('inhibition', 'NN')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('o', 'NN')] 
[('antibody', 'NN')] 
[('almost', 'RB')] 
[('complete', 'JJ')] 
[('', 'NN')] 
[('participation', 'NN')] 
[('nonintegrin', 'NN')] 
[('collagen', 'NN')] 
[('binding', 'NN')] 
[('mol', 'NN')] 
[('ecules', 'NNS')] 
[('collagen', 'NN')] 
[('adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('may', 'MD')] 
[('therefore', 'RB')] 
[('play', 'NN')] 
[('minor', 'NN')] 
[('role', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('absente', 'NN')] 
[('complexspecific', 'NN')] 
[('antibodies', 'NNS')] 
[('aj', 'NN')] 
[('', 'NN')] 
[('direct', 'JJ')] 
[('evidente', 'NN')] 
[('obtained', 'VBN')] 
[('iden', 'NN')] 
[('tity', 'NN')] 
[('receptor', 'NN')] 
[('mediating', 'VBG')] 
[('adhesion', 'NN')] 
[('collagen', 'NN')] 
[('adhe', 'NN')] 
[('sion', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('demonstrate', 'NN')] 
[('importante', 'NN')] 
[('cy', 'NN')] 
[('#', '#')] 
[('', 'NN')] 
[('recognition', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('biochemical', 'JJ')] 
[('analyses', 'NNS')] 
[('', 'NN')] 
[('whether', 'IN')] 
[('discrepancy', 'NN')] 
[('amount', 'NN')] 
[('pi', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('~', 'NN')] 
[('precipitated', 'VBN')] 
[('due', 'JJ')] 
[('association', 'NN')] 
[('part', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('subunit', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('yet', 'RB')] 
[('definitively', 'RB')] 
[('established', 'VBN')] 
[('', 'NN')] 
[('oi', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('bas', 'NN')] 
[('pre', 'NN')] 
[('viously', 'RB')] 
[('demonstrated', 'VBN')] 
[('low', 'JJ')] 
[('levels', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('”', 'NN')] 
[('reported', 'VBD')] 
[('collagen', 'NN')] 
[('binding', 'NN')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('”', 'NN')] 
[('hut', 'NN')] 
[('tn', 'NN')] 
[('thc', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('able', 'JJ')] 
[('provide', 'NN')] 
[('direct', 'JJ')] 
[('cvi', 'NN')] 
[('dence', 'NN')] 
[('role', 'NN')] 
[('oc', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('interaction', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('interestingly', 'RB')] 
[('', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('recognized', 'VBN')] 
[('predomi', 'NN')] 
[('nantly', 'RB')] 
[('ds', 'NN')] 
[('', 'NN')] 
[('rather', 'RB')] 
[('pi', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('affinity', 'NN')] 
[('chromatog', 'NN')] 
[('raphy', 'NN')] 
[('receptor', 'NN')] 
[('binding', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('involvement', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('conceivable', 'JJ')] 
[('', 'NN')] 
[('least', 'JJS')] 
[('thc', 'NN')] 
[('affinity', 'NN')] 
[('chromatography', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('renaturation', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('may', 'MD')] 
[('occurred', 'VBD')] 
[('column', 'NN')] 
[('preparation', 'NN')] 
[('resulting', 'VBG')] 
[('overestimate', 'NN')] 
[('involvement', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('short', 'JJ')] 
[('adhesion', 'NN')] 
[('assays', 'NNS')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('renaturation', 'NN')] 
[('collagen', 'NN')] 
[('less', 'RBR')] 
[('likely', 'JJ')] 
[('', 'NN')] 
[('coating', 'VBG')] 
[('adhesion', 'NN')] 
[('per', 'IN')] 
[('formed', 'VBN')] 
[('°c', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('little', 'JJ')] 
[('inhibitory', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('recognize', 'VB')] 
[('native', 'JJ')] 
[('vs', 'NN')] 
[('denatured', 'VBN')] 
[('protein', 'NN')] 
[('using', 'VBG')] 
[('different', 'JJ')] 
[('sets', 'NNS')] 
[('receptors', 'NNS')] 
[('also', 'RB')] 
[('reported', 'VBD')] 
[('cel', 'NN')] 
[(']', 'NN')] 
[('types', 'NNS')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('’', 'NN')] 
[('potentially', 'RB')] 
[('may', 'MD')] 
[('allow', 'VB')] 
[('osteoclasts', 'NNS')] 
[('react', 'NN')] 
[('change', 'NN')] 
[('microenvironment', 'NN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('importante', 'NN')] 
[('context', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('degradation', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('re', 'NN')] 
[('sorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('may', 'MD')] 
[('generate', 'NN')] 
[('collagen', 'NN')] 
[('fragments', 'NNS')] 
[('lost', 'VBN')] 
[('triple', 'NN')] 
[('helical', 'JJ')] 
[('conformation', 'NN')] 
[('may', 'MD')] 
[('occupy', 'NN')] 
[('saturate', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('extent', 'NN')] 
[('mechanisms', 'NNS')] 
[('may', 'MD')] 
[('operate', 'NN')] 
[('vivo', 'NN')] 
[('remains', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('basis', 'NN')] 
[('earlier', 'RBR')] 
[('work', 'NN')] 
[('would', 'MD')] 
[('expect', 'VB')] 
[('highleve', 'NN')] 
[('occupancy', 'NN')] 
[('vnr', 'NN')] 
[('soluble', 'JJ')] 
[('ligand', 'NN')] 
[('would', 'MD')] 
[('result', 'NN')] 
[('retraction', 'NN')] 
[('osteo', 'NN')] 
[('clasts', 'NNS')] 
[('cessation', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('‘', 'NN')] 
[('~', 'NN')] 
[('‘', 'NN')] 
[('x~', 'NN')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('binding', 'NN')] 
[('immobilized', 'VBN')] 
[('substrate', 'NN')] 
[('wil', 'NN')] 
[('allow', 'VB')] 
[('osteoclasts', 'NNS')] 
[('adhere', 'RB')] 
[('', 'NN')] 
[('change', 'NN')] 
[('polarized', 'VBN')] 
[('cel', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('become', 'NN')] 
[('able', 'JJ')] 
[('resorb', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('fibers', 'NNS')] 
[('clearly', 'RB')] 
[('revealed', 'VBD')] 
[('recognition', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('combinations', 'NNS')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('oz', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('antibodies', 'NNS')] 
[('could', 'MD')] 
[('completely', 'RB')] 
[('abolish', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('suggest', 'NN')] 
[('collagen', 'NN')] 
[('quaternary', 'JJ')] 
[('', 'NN')] 
[('fibrous', 'JJ')] 
[('', 'NN')] 
[('structure', 'NN')] 
[('critical', 'JJ')] 
[('binding', 'NN')] 
[('native', 'JJ')] 
[('', 'NN')] 
[('triplehelical', 'JJ')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('lj~', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('rule', 'NN')] 
[('completely', 'RB')] 
[('recognition', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('fibers', 'NNS')] 
[('involves', 'NNS')] 
[('trace', 'NN')] 
[('noncollagenous', 'JJ')] 
[('constituent', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('apart', 'RB')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('types', 'NNS')] 
[('v', 'NN')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('found', 'NN')] 
[('positive', 'JJ')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('adhesive', 'JJ')] 
[('substrates', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('although', 'IN')] 
[('adhesive', 'JJ')] 
[('mechanism', 'NN')] 
[('inves', 'NNS')] 
[('tigated', 'VBN')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('may', 'MD')] 
[('relevante', 'NN')] 
[('predominant', 'NN')] 
[('collagen', 'NN')] 
[('cartilage', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mineralized', 'VBN')] 
[('', 'NN')] 
[('resorbed', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('type', 'NN')] 
[('iv', 'NN')] 
[('co', 'NN')] 
[('lagen', 'NN')] 
[('wil', 'NN')] 
[('encountered', 'VBN')] 
[('endothelial', 'JJ')] 
[('basement', 'NN')] 
[('membranes', 'NNS')] 
[('dissemination', 'NN')] 
[('osteoclast', 'NN')] 
[('progenitors', 'NNS')] 
[('', 'NN')] 
[('smal', 'NN')] 
[('amounts', 'NNS')] 
[('type', 'NN')] 
[('v', 'NN')] 
[('collagen', 'NN')] 
[('present', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('”', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('col', 'NN')] 
[('lagen', 'NN')] 
[('may', 'MD')] 
[('encountered', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('precursors', 'NNS')] 
[('periosteum', 'NN')] 
[('', 'NN')] 
[('clear', 'JJ')] 
[('differences', 'NNS')] 
[('observed', 'VBN')] 
[('spreading', 'VBG')] 
[('osteo', 'NN')] 
[('clasts', 'NNS')] 
[('different', 'JJ')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('native', 'JJ')] 
[('collagen', 'NN')] 
[('allow', 'VB')] 
[('spreading', 'VBG')] 
[('extent', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('vitronectin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('substrates', 'NNS')] 
[('recognized', 'VBN')] 
[('ck', 'NN')] 
[('&', 'CC')] 
[('~~', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('contrary', 'JJ')] 
[('', 'NN')] 
[('al', 'NN')] 
[('lowed', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('spread', 'NN')] 
[('better', 'RBR')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('', 'NN')] 
[('&', 'CC')] 
[('rather', 'RB')] 
[('rx', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('important', 'JJ')] 
[('cellular', 'JJ')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('would', 'MD')] 
[('agreement', 'NN')] 
[('earlier', 'RBR')] 
[('reports', 'NNS')] 
[('different', 'JJ')] 
[('roles', 'NNS')] 
[('&', 'CC')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('cel', 'NN')] 
[('types', 'NNS')] 
[('‘', 'NN')] 
[('“', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('', 'NN')] 
[('one', 'CD')] 
[('may', 'MD')] 
[('hypothesize', 'NN')] 
[('initial', 'JJ')] 
[('osteoclast', 'NN')] 
[('recognition', 'NN')] 
[('native', 'JJ')] 
[('collagen', 'NN')] 
[('weak', 'JJ')] 
[('', 'NN')] 
[('utilizes', 'NNS')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('requires', 'VBZ')] 
[('participation', 'NN')] 
[('additional', 'JJ')] 
[('interac', 'NN')] 
[('tions', 'NNS')] 
[('noncollagenous', 'JJ')] 
[('botte', 'NN')] 
[('proteins', 'NNS')] 
[('u', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('later', 'RB')] 
[('', 'NN')] 
[('resorptive', 'NN')] 
[('phase', 'NN')] 
[('osteoclast', 'NN')] 
[('activity', 'NN')] 
[('collagen', 'NN')] 
[('digested', 'VBN')] 
[('', 'NN')] 
[('part', 'NN')] 
[('presenting', 'VBG')] 
[('equivalent', 'NN')] 
[('form', 'NN')] 
[('de', 'NNS')] 
[('natured', 'VBN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('spreading', 'VBG')] 
[('', 'NN')] 
[('modified', 'VBN')] 
[('collagen', 'NN')] 
[('may', 'MD')] 
[('involve', 'NN')] 
[('recruitment', 'NN')] 
[('participation', 'NN')] 
[('oyp', 'NN')] 
[('', 'NN')] 
[('shift', 'NN')] 
[('receptor', 'NN')] 
[('usage', 'NN')] 
[('could', 'MD')] 
[('conceivably', 'RB')] 
[('linked', 'VBN')] 
[('modifications', 'NNS')] 
[('cellular', 'JJ')] 
[('behavior', 'NN')] 
[('', 'NN')] 
[('suggested', 'VBN')] 
[('', 'NN')] 
[('ln', 'NN')] 
[('respect', 'NN')] 
[('interesting', 'VBG')] 
[('note', 'NN')] 
[('', 'NN')] 
[('initial', 'JJ')] 
[('experiments', 'NNS')] 
[('calcium', 'NN')] 
[('signaling', 'VBG')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('challenged', 'NN')] 
[('tnonomeric', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('helfrich', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('october', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('responded', 'VBD')] 
[('in', 'IN')] 
[('crease', 'NN')] 
[('intranuclear', 'NN')] 
[('calcium', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('localization', 'NN')] 
[('re', 'NN')] 
[('sponse', 'NN')] 
[('seen', 'VBN')] 
[('shot', 'NN')] 
[('', 'NN')] 
[('syntbetic', 'JJ')] 
[('rgdcontaining', 'VBG')] 
[('peptides', 'NNS')] 
[('al', 'NN')] 
[('though', 'IN')] 
[('slower', 'JJR')] 
[('kinetics', 'NNS')] 
[('', 'NN')] 
[('increases', 'NNS')] 
[('[', 'NN')] 
[('ca', 'MD')] 
[('’', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('reported', 'VBD')] 
[('binding', 'NN')] 
[('collagen', 'NN')] 
[('mononuclear', 'NN')] 
[('cells', 'NNS')] 
[('change', 'NN')] 
[('binding', 'NN')] 
[('fibronectin', 'NN')] 
[('', 'NN')] 
[('physiological', 'JJ')] 
[('conse', 'NN')] 
[('quences', 'NNS')] 
[('ca', 'MD')] 
[('”', 'NN')] 
[('signaling', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('mediated', 'VBN')] 
[('via', 'IN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('indeed', 'RB')] 
[('rgd', 'NN')] 
[('peptides', 'NNS')] 
[('', 'NN')] 
[('remain', 'NN')] 
[('established', 'VBN')] 
[('cur', 'NN')] 
[('rently', 'RB')] 
[('investigation', 'NN')] 
[('', 'NN')] 
[('able', 'JJ')] 
[('gain', 'NN')] 
[('conclusive', 'NN')] 
[('information', 'NN')] 
[('recognition', 'NN')] 
[('site', 'NN')] 
[('osteoclast', 'NN')] 
[('<', 'NN')] 
[('ypi', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('rgd', 'NN')] 
[('sites', 'NNS')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('collagens', 'NNS')] 
[('clearly', 'RB')] 
[('recognized', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('adhesion', 'NN')] 
[('inhibited', 'VBN')] 
[('rgdcontaining', 'VBG')] 
[('pep', 'NN')] 
[('tides', 'NNS')] 
[('', 'NN')] 
[('rgd', 'NN')] 
[('sensitivity', 'NN')] 
[('collagen', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('together', 'RB')] 
[('rgd', 'NN')] 
[('sensitivity', 'NN')] 
[('vnrmediated', 'VBN')] 
[('adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('could', 'MD')] 
[('explain', 'NN')] 
[('potent', 'NN')] 
[('inhibition', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('seen', 'VBN')] 
[('rgdcontaining', 'VBG')] 
[('peptides', 'NNS')] 
[('rgd', 'NN')] 
[('sensitivity', 'NN')] 
[('<', 'NN')] 
[('yah', 'NN')] 
[('adhesion', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('contrasts', 'NNS')] 
[('earlier', 'RBR')] 
[('reports', 'NNS')] 
[('rgdindependent', 'NN')] 
[('collagen', 'NN')] 
[('recognition', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('supports', 'NNS')] 
[('findings', 'NNS')] 
[('others', 'NNS')] 
[('different', 'JJ')] 
[('cel', 'NN')] 
[('types', 'NNS')] 
[('’', 'NN')] 
[('remains', 'NNS')] 
[('resolved', 'VBN')] 
[('observed', 'VBN')] 
[('functional', 'JJ')] 
[('differente', 'NN')] 
[('ozh', 'NN')] 
[('behav', 'NN')] 
[('ior', 'NN')] 
[('osteoclasts', 'NNS')] 
[('relates', 'NNS')] 
[('activation', 'NN')] 
[('state', 'NN')] 
[('integrin', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('known', 'VBN')] 
[('profound', 'NN')] 
[('consequente', 'NN')] 
[('upon', 'IN')] 
[('ligand', 'NN')] 
[('recognition', 'NN')] 
[('systems', 'NNS')] 
[('somehow', 'NN')] 
[('re', 'NN')] 
[('lated', 'VBN')] 
[('osteoclast', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('composition', 'NN')] 
[('', 'NN')] 
[('another', 'DT')] 
[('factor', 'NN')] 
[('known', 'VBN')] 
[('influence', 'NN')] 
[('ligand', 'NN')] 
[('recognition', 'NN')] 
[('integrins', 'NNS')] 
[('”', 'NN')] 
[('conclusion', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('/i', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('particular', 'JJ')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('p', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('play', 'NN')] 
[('important', 'JJ')] 
[('part', 'NN')] 
[('mam', 'NN')] 
[('malian', 'NN')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('contrast', 'NN')] 
[('re', 'NN')] 
[('ported', 'VBN')] 
[('previously', 'RB')] 
[('avian', 'JJ')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
