[('selective', 'NN')] 
[('level', 'NN')] 
[('', 'NN')] 
[('devel', 'NN')] 
[('biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lom', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('hockberger', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('e', 'NN')] 
[('laminin', 'NN')] 
[('guidance', 'NN')] 
[('cue', 'NN')] 
[('cerebellar', 'NN')] 
[('granule', 'NN')] 
[('cell', 'NN')] 
[('migration', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('neurobiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('luckenbilledds', 'NNS')] 
[('', 'NN')] 
[('l', 'NN')] 
[('laminin', 'NN')] 
[('mechanism', 'NN')] 
[('neuronal', 'JJ')] 
[('outgrowth', 'NN')] 
[('', 'NN')] 
[('brain', 'NN')] 
[('res', 'NNS')] 
[('rev', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('majeska', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('port', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('einhorn', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('a', 'DT')] 
[('attachment', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('molecules', 'NNS')] 
[('cells', 'NNS')] 
[('differing', 'VBG')] 
[('expression', 'NN')] 
[('osteoblastic', 'JJ')] 
[('traits', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('boneminer', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mercurio', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('laminin', 'NN')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('achieving', 'VBG')] 
[('specificity', 'NN')] 
[('cooperation', 'NN')] 
[('', 'NN')] 
[('trends', 'NNS')] 
[('cell', 'NN')] 
[('biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('merle', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('delmas', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('d', 'NN')] 
[('normal', 'JJ')] 
[('carboxylation', 'NN')] 
[('circulating', 'VBG')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('glaprotein', 'NN')] 
[('', 'NN')] 
[('paget', 'NN')] 
[('’', 'NN')] 
[('disease', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('miner', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('patton', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('lentz', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('i', 'NN')] 
[('', 'NN')] 
[('gilbert', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('snider', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('jenkins', 'NNS')] 
[('', 'NN')] 
[('na', 'NNS')] 
[('', 'NN')] 
[('copemand', 'NN')] 
[('', 'NN')] 
[('ng', 'NN')] 
[('', 'NN')] 
[('andsanes', 'NNS')] 
[('', 'NN')] 
[('jrthelaminin', 'NN')] 
[('achains', 'NNS')] 
[('', 'NN')] 
[('developmental', 'NN')] 
[('transitions', 'NNS')] 
[('', 'NN')] 
[('chromosomal', 'NN')] 
[('locations', 'NNS')] 
[('a', 'DT')] 
[('', 'NN')] 
[('identification', 'NN')] 
[('heterotri', 'NN')] 
[('meric', 'NN')] 
[('laminins', 'NNS')] 
[('', 'NN')] 
[('cloning', 'VBG')] 
[('novel', 'NN')] 
[('a', 'DT')] 
[('isoform', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('cell', 'NN')] 
[('biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('moursi', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('m', 'NN')] 
[('', 'NN')] 
[('damsky', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('h', 'NN')] 
[('', 'NN')] 
[('lull', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('zimmerman', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('doty', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('aota', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('i', 'NN')] 
[('', 'NN')] 
[('globus', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('k', 'NN')] 
[('fibronectin', 'NN')] 
[('regulates', 'NNS')] 
[('calvarial', 'NN')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('cell', 'NN')] 
[('sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nefussi', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('boylefevre', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('boulekbache', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('forest', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('mineral', 'NN')] 
[('ization', 'NN')] 
[('vitro', 'NN')] 
[('matrix', 'NN')] 
[('formed', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('isolated', 'JJ')] 
[('collagenasedigestion', 'NN')] 
[('', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ogiso', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('hughes', 'NNS')] 
[('', 'NN')] 
[('f', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('melcher', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('h', 'NN')] 
[('', 'NN')] 
[('mcculloch', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('a', 'DT')] 
[('g', 'NN')] 
[('fibroblasts', 'NNS')] 
[('inhibit', 'NN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('rat', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('invitro', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('cell', 'NN')] 
[('physiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('parfitt', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('osteonal', 'JJ')] 
[('hemiosteonal', 'NN')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('spatial', 'JJ')] 
[('temporal', 'JJ')] 
[('framework', 'NN')] 
[('signal', 'NN')] 
[('traffic', 'NN')] 
[('adult', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('cell', 'NN')] 
[('biochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rodan', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('a', 'DT')] 
[('rodan', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('b', 'NN')] 
[('osteoblastic', 'JJ')] 
[('phenotype', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cohn', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('gennari', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('andtashjian', 'JJ')] 
[('', 'NN')] 
[('ah', 'NN')] 
[('', 'NN')] 
[('edscalciumregulatinghormonesandbonemetabolism', 'NN')] 
[('', 'NN')] 
[('amsterdam', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('roche', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('april', 'NN')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('attachment', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('saito', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('albelda', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('brighton', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('identification', 'NN')] 
[('integrin', 'NN')] 
[('receptors', 'NNS')] 
[('cultured', 'VBN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('orthop', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('timpl', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('brown', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('c', 'NNS')] 
[('laminins', 'NNS')] 
[('', 'NN')] 
[('matrix', 'NN')] 
[('biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('turksen', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('positive', 'JJ')] 
[('negative', 'JJ')] 
[('immunoselection', 'NN')] 
[('enrichment', 'NN')] 
[('two', 'CD')] 
[('classes', 'NNS')] 
[('osteoprogenitor', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('cell', 'NN')] 
[('biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('vukicevic', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('luyten', 'NN')] 
[('', 'NN')] 
[('fp', 'NN')] 
[('', 'NN')] 
[('kleinman', 'NN')] 
[('', 'NN')] 
[('hk', 'NN')] 
[('', 'NN')] 
[('andreddi', 'NN')] 
[('', 'NN')] 
[('ahdifferentiation', 'NN')] 
[('canalicular', 'NN')] 
[('cell', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('basement', 'NN')] 
[('membrane', 'NN')] 
[('matrixcomponents', 'NNS')] 
[('', 'NN')] 
[('regulation', 'NN')] 
[('discrete', 'NN')] 
[('domains', 'NNS')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('received', 'VBN')] 
[('', 'NN')] 
[('june', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('revised', 'VBN')] 
[('', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('accepted', 'JJ')] 
[('', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('roche', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('attachment', 'NN')] 
[('laminin', 'NN')] 
[('april', 'NN')] 
[('', 'NN')] 
[('selective', 'NN')] 
[('attachment', 'NN')] 
[('osteoprogenitors', 'NNS')] 
[('laminin', 'NN')] 
[('p', 'NN')] 
[('rocheh', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('goldbergp', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('delmasand', 'NN')] 
[('l', 'NN')] 
[('malaval', 'NN')] 
[('inserm', 'NN')] 
[('unite', 'JJ')] 
[('´', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hoˆpital', 'NN')] 
[('e', 'NN')] 
[('herriot', 'NN')] 
[('', 'NN')] 
[('lyon', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('university', 'NN')] 
[('western', 'JJ')] 
[('ontario', 'NN')] 
[('', 'NN')] 
[('faculty', 'NN')] 
[('dentistry', 'NN')] 
[('', 'NN')] 
[('london', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('canada', 'NN')] 
[('endochondral', 'JJ')] 
[('ossification', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('os', 'NN')] 
[('teoprogenitors', 'NNS')] 
[('', 'NN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('attach', 'NN')] 
[('matrix', 'NN')] 
[('differentiateinto', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('identify', 'VB')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('binding', 'NN')] 
[('specifically', 'RB')] 
[('precursors', 'NNS')] 
[('', 'NN')] 
[('fetal', 'NN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('', 'NN')] 
[('rc', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('wereplated', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('serumfree', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('wells', 'NNS')] 
[('coatedwith', 'NN')] 
[('various', 'JJ')] 
[('proteins', 'NNS')] 
[('saturated', 'VBN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('albumin', 'NN')] 
[('', 'NN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('block', 'NN')] 
[('nonspecific', 'NN')] 
[('binding', 'NN')] 
[('sites', 'NNS')] 
[('', 'NN')] 
[('adherent', 'NN')] 
[('cellswere', 'RB')] 
[('either', 'DT')] 
[('counted', 'VBN')] 
[('grown', 'NN')] 
[('assess', 'NN')] 
[('bone', 'NN')] 
[('colony', 'NN')] 
[('', 'NN')] 
[('nodule', 'NN')] 
[('', 'NN')] 
[('formationaseachnoduleoriginatesfromtheclonaldivisionofoneop', 'NN')] 
[('', 'NN')] 
[('theratio', 'NN')] 
[('', 'NN')] 
[('nodules/cellsattached', 'VBN')] 
[('', 'NN')] 
[('measurestheproportion', 'NN')] 
[('op', 'NN')] 
[('among', 'IN')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('numerous', 'JJ')] 
[('purified', 'VBN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('tenascin', 'NN')] 
[('inhibitedcell', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('fibronectin', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('andtype', 'NN')] 
[('collagen', 'NN')] 
[('increased', 'VBN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('others', 'NNS')] 
[('noeffect', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('lesser', 'NN')] 
[('extent', 'NN')] 
[('', 'NN')] 
[('tenascin', 'NN')] 
[('', 'NN')] 
[('enriched', 'VBN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('acted', 'VBN')] 
[('time', 'NN')] 
[('anddosedependentlyinexperimentsinwhichcellattachmenttolaminincoated', 'VBN')] 
[('unsaturated', 'JJ')] 
[('wells', 'NNS')] 
[('ensured', 'VBN')] 
[('platingfor', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fetal', 'NN')] 
[('calf', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('effect', 'NN')] 
[('oncell', 'NN')] 
[('attachment', 'NN')] 
[('op', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('repeated', 'VBN')] 
[('plating', 'VBG')] 
[('rc', 'NN')] 
[('cells', 'NNS')] 
[('laminincoated/saturatedwells', 'NNS')] 
[('depleted', 'VBN')] 
[('population', 'NN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('confirming', 'VBG')] 
[('opselection', 'NN')] 
[('cellattachment', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('populationsisolatedbysuccessivecollagenaseextractionswerecompared', 'VBN')] 
[('', 'NN')] 
[('highest', 'JJS')] 
[('rate', 'NN')] 
[('op', 'NN')] 
[('enrichment', 'NN')] 
[('laminin', 'NN')] 
[('wasobtained', 'VBN')] 
[('earliest', 'JJS')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('mostresponsive', 'NN')] 
[('dexamethasone', 'NN')] 
[('', 'NN')] 
[('marker', 'NN')] 
[('early', 'RB')] 
[('op', 'NN')] 
[('stagesin', 'NN')] 
[('conclusion', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('recruits', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('cellattachment', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('op', 'NN')] 
[('present', 'NN')] 
[('early', 'RB')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('laminins', 'NNS')] 
[('abundant', 'NN')] 
[('extracellular', 'NN')] 
[('matrixcomponents', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevierscience', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('key', 'NN')] 
[('words', 'NNS')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('introduction', 'NN')] 
[('numerous', 'JJ')] 
[('studies', 'NNS')] 
[('shown', 'VBN')] 
[('adhesive', 'JJ')] 
[('events', 'NNS')] 
[('para', 'NN')] 
[('mount', 'NN')] 
[('importance', 'NN')] 
[('bone', 'NN')] 
[('cell', 'NN')] 
[('functionin', 'NN')] 
[('particular', 'JJ')] 
[('', 'NN')] 
[('recruitment', 'NN')] 
[('osteoblast', 'NN')] 
[('progenitors', 'NNS')] 
[('', 'NN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('critical', 'JJ')] 
[('step', 'NN')] 
[('inendochondral', 'JJ')] 
[('ossification', 'NN')] 
[('and', 'CC')] 
[('bone', 'NN')] 
[('remodelingnot', 'NN')] 
[('onlyinvolves', 'NNS')] 
[('proliferation', 'NN')] 
[('differentiation', 'NN')] 
[('precursors', 'NNS')] 
[('', 'NN')] 
[('also', 'RB')] 
[('migration', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('interactions', 'NNS')] 
[('withmatrix', 'NN')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('sites', 'NNS')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('several', 'JJ')] 
[('glycoproteins', 'NNS')] 
[('shown', 'VBN')] 
[('involved', 'VBN')] 
[('binding', 'NN')] 
[('bonecells', 'NNS')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('principallylocalized', 'VBN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('secreted', 'VBN')] 
[('mostly', 'RB')] 
[('cells', 'NNS')] 
[('ofosteoblastic', 'JJ')] 
[('lineage', 'NN')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('[', 'NN')] 
[('bsp', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('others', 'NNS')] 
[('produced', 'VBN')] 
[('various', 'JJ')] 
[('cell', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('osteopontin', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('areubiquitousinsoftconnectivetissues', 'NNS')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('fibronectin', 'NN')] 
[('', 'NN')] 
[('vitronectin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('much', 'JJ')] 
[('work', 'NN')] 
[('devoted', 'VBN')] 
[('tostudying', 'VBG')] 
[('attachment', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('and/or', 'NN')] 
[('normalbone', 'NN')] 
[('cells', 'NNS')] 
[('undefined/mixed', 'JJ')] 
[('differentiation', 'NN')] 
[('stages', 'NNS')] 
[('matrixcomponents', 'NNS')] 
[('found', 'NN')] 
[('bone', 'NN')] 
[('environment', 'NN')] 
[('', 'NN')] 
[('respective', 'NN')] 
[('contributions', 'NNS')] 
[('different', 'JJ')] 
[('cell', 'NN')] 
[('binding', 'NN')] 
[('proteins', 'NNS')] 
[('specificattachment', 'NN')] 
[('early', 'RB')] 
[('', 'NN')] 
[('progenitor', 'NN')] 
[('stages', 'NNS')] 
[('osteoblast', 'NN')] 
[('lineagehave', 'NN')] 
[('yet', 'RB')] 
[('investigated', 'VBN')] 
[('', 'NN')] 
[('absence', 'NN')] 
[('specific', 'JJ')] 
[('markers', 'NNS')] 
[('allowing', 'VBG')] 
[('direct', 'JJ')] 
[('identification', 'NN')] 
[('op', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('indirect', 'NN')] 
[('systems', 'NNS')] 
[('required', 'VBN')] 
[('theirstudy', 'NN')] 
[('', 'NN')] 
[('wellcharacterized', 'VBN')] 
[('primary', 'NN')] 
[('fetal', 'NN')] 
[('rat', 'NN')] 
[('calvarial', 'NN')] 
[('', 'NN')] 
[('rc', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('system', 'NN')] 
[('', 'NN')] 
[('reviewed', 'VBN')] 
[('aubin', 'NN')] 
[('liu', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('enzymatically', 'RB')] 
[('isolated', 'JJ')] 
[('rc', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('medium', 'NN')] 
[('supplemented', 'VBN')] 
[('ascorbic', 'NN')] 
[('acid', 'NN')] 
[('bglycerophosphate', 'NN')] 
[('', 'NN')] 
[('op', 'NN')] 
[('form', 'NN')] 
[('threedimensionalbonecolonies', 'NNS')] 
[('', 'NN')] 
[('nodules', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('inwhichanupper', 'NN')] 
[('layer', 'NN')] 
[('cuboidal', 'NN')] 
[('osteoblasts', 'NNS')] 
[('deposit', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('thathas', 'NN')] 
[('histological', 'JJ')] 
[('', 'NN')] 
[('ultrastructural', 'JJ')] 
[('', 'NN')] 
[('immunohistochemicalappearance', 'NN')] 
[('woven', 'RB')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('limiting', 'VBG')] 
[('dilution', 'NN')] 
[('analysisas', 'NN')] 
[('well', 'RB')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('low', 'JJ')] 
[('density', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cell/cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('has', 'VBZ')] 
[('shown', 'VBN')] 
[('one', 'CD')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('originates', 'NNS')] 
[('one', 'CD')] 
[('op', 'NN')] 
[('cell', 'NN')] 
[('standard', 'NN')] 
[('culture', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('', 'NN')] 
[('oppresent', 'NN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('cultures', 'NNS')] 
[('detected', 'VBN')] 
[('abilityto', 'NN')] 
[('form', 'NN')] 
[('mineralizing', 'VBG')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('', 'NN')] 
[('characteristic', 'JJ')] 
[('colony', 'NN')] 
[('typeeasy', 'NN')] 
[('identify', 'VB')] 
[('quantitate', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('possible', 'JJ')] 
[('use', 'NN')] 
[('rccell', 'NN')] 
[('cultures', 'NNS')] 
[('vitro', 'NN')] 
[('model', 'NN')] 
[('quantify', 'VB')] 
[('analyzeexperimentally', 'RB')] 
[('population', 'NN')] 
[('op', 'NN')] 
[('plated', 'VBN')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('system', 'NN')] 
[('develop', 'VB')] 
[('specific', 'JJ')] 
[('assay', 'NN')] 
[('op', 'NN')] 
[('attachment', 'NN')] 
[('various', 'JJ')] 
[('matrixproteins', 'NNS')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('proteins', 'NNS')] 
[('capacity', 'NN')] 
[('torecruit', 'NN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('show', 'NN')] 
[('laminin', 'NN')] 
[('selects', 'NNS')] 
[('op', 'NN')] 
