[('Original', 'JJ')] 
[('light', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('load', 'NN')] 
[('smaller', 'JJR')] 
[('volumetrically', 'RB')] 
[('', 'NN')] 
[('↓ϕﬁbril', 'NN')] 
[('', 'NN')] 
[('denser', 'NN')] 
[('', 'NN')] 
[('↑c', 'NN')] 
[('', 'NN')] 
[('thereby', 'RB')] 
[('leading', 'VBG')] 
[('higher', 'JJR')] 
[('ﬁbrillar', 'NN')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('', 'NN')] 
[('↑nﬁbril', 'NN')] 
[('', 'NN')] 
[('ultimately', 'RB')] 
[('causing', 'VBG')] 
[('scattering', 'VBG')] 
[('', 'NN')] 
[('Eq', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Light', 'NN')] 
[('changes', 'NNS')] 
[('direction', 'NN')] 
[('interface', 'NN')] 
[('regions', 'NNS')] 
[('different', 'JJ')] 
[('refractive', 'NN')] 
[('indices', 'NNS')] 
[('[', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbril', 'NN')] 
[('', 'NN')] 
[('nﬁbril', 'NN')] 
[('', 'NN')] 
[('solvent', 'NN')] 
[('', 'NN')] 
[('nsol', 'NN')] 
[('', 'NN')] 
[('leading', 'VBG')] 
[('scattering', 'VBG')] 
[(']', 'NN')] 
[('', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Hardisty', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kruzic', 'NNP')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Ritchie', 'NN')] 
[('RO', 'NN')] 
[('', 'NN')] 
[('Fatigue', 'NN')] 
[('mineralized', 'VBN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('dentin', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Mech', 'NN')] 
[('Behav', 'NN')] 
[('Biomed', 'VBN')] 
[('Mater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Ritchie', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Buehler', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Hansma', 'NN')] 
[('P', 'NN')] 
[('Plasticity', 'NN')] 
[('toughness', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Phys', 'NN')] 
[('Today', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Boivin', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Meunier', 'JJR')] 
[('PJ', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('degree', 'NN')] 
[('mineralization', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('measured', 'VBN')] 
[('com', 'NN')] 
[('puterized', 'VBN')] 
[('quantitative', 'NN')] 
[('contact', 'NN')] 
[('microradiography', 'NN')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Tjhia', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Odvina', 'NNP')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Rao', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Stover', 'NN')] 
[('S', 'NN')] 
[('Mechanical', 'JJ')] 
[('property', 'NN')] 
[('tissue', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('differences', 'NNS')] 
[('among', 'IN')] 
[('severely', 'RB')] 
[('suppressed', 'VBN')] 
[('bone', 'NN')] 
[('turnover', 'NN')] 
[('', 'NN')] 
[('SSBT', 'NN')] 
[('', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('osteoporoticpatients', 'NNS')] 
[('', 'NN')] 
[('normal', 'JJ')] 
[('subjects', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Tjhia', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Stover', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Rao', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Odvina', 'NNP')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Fyhrie', 'NN')] 
[('D', 'NN')] 
[('Relating', 'VBG')] 
[('micromechanical', 'JJ')] 
[('properties', 'NNS')] 
[('mineral', 'NN')] 
[('densities', 'NNS')] 
[('severely', 'RB')] 
[('suppressed', 'VBN')] 
[('bone', 'NN')] 
[('turnover', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('osteoporotic', 'JJ')] 
[('pa', 'NN')] 
[('tients', 'NNS')] 
[('', 'NN')] 
[('normal', 'JJ')] 
[('subjects', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Martin', 'NN')] 
[('RB', 'NN')] 
[('', 'NN')] 
[('Burr', 'NN')] 
[('DB', 'NN')] 
[('', 'NN')] 
[('Sharkey', 'NN')] 
[('NA', 'NN')] 
[('', 'NN')] 
[('Skeletal', 'JJ')] 
[('Tissue', 'NN')] 
[('Mechanics', 'NNS')] 
[('', 'NN')] 
[('New', 'NNP')] 
[('York', 'NNP')] 
[('', 'NN')] 
[('Springer', 'NN')] 
[('Verlag', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Gupta', 'NN')] 
[('HS', 'NN')] 
[('', 'NN')] 
[('Zioupos', 'NN')] 
[('P', 'NN')] 
[('Fracture', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('hows', 'NNS')] 
[('”', 'NN')] 
[('“', 'NN')] 
[('whys', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('Med', 'NN')] 
[('Eng', 'NN')] 
[('Phys', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Wynnyckyj', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Willett', 'NN')] 
[('T', 'NN')] 
[('Changes', 'NNS')] 
[('bone', 'NN')] 
[('fatigue', 'NN')] 
[('resistance', 'NN')] 
[('due', 'JJ')] 
[('collagen', 'NN')] 
[('degrada', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Orthop', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Barth', 'NN')] 
[('HD', 'NN')] 
[('', 'NN')] 
[('Launey', 'NN')] 
[('ME', 'NN')] 
[('', 'NN')] 
[('Macdowell', 'NNP')] 
[('AA', 'NN')] 
[('', 'NN')] 
[('Ager', 'NN')] 
[('JW', 'NN')] 
[('', 'NN')] 
[('Ritchie', 'NN')] 
[('RO', 'NN')] 
[('', 'NN')] 
[('On', 'IN')] 
[('effect', 'NN')] 
[('Xray', 'NN')] 
[('ir', 'NN')] 
[('radiation', 'NN')] 
[('deformation', 'NN')] 
[('fracture', 'NN')] 
[('behavior', 'NN')] 
[('human', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Wang', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Bank', 'NNP')] 
[('R', 'NN')] 
[('', 'NN')] 
[('TeKoppele', 'NN')] 
[('JM', 'NN')] 
[('', 'NN')] 
[('Agrawal', 'NN')] 
[('CM', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('role', 'NN')] 
[('collagen', 'NN')] 
[('determining', 'VBG')] 
[('bone', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Orthop', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Yan', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Daga', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Kumar', 'NNP')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Mecholsky', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Fracture', 'NN')] 
[('toughness', 'NN')] 
[('work', 'NN')] 
[('fracture', 'NN')] 
[('hy', 'NN')] 
[('drated', 'VBN')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('', 'NN')] 
[('ashed', 'VBN')] 
[('bovine', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Nalla', 'NN')] 
[('RK', 'NN')] 
[('', 'NN')] 
[('Kruzic', 'NNP')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Kinney', 'NNP')] 
[('JH', 'NN')] 
[('', 'NN')] 
[('Balooch', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Ager', 'NN')] 
[('JW', 'NN')] 
[('', 'NN')] 
[('Ritchie', 'NN')] 
[('RO', 'NN')] 
[('', 'NN')] 
[('Role', 'NN')] 
[('microstructure', 'NN')] 
[('agingrelated', 'VBN')] 
[('deterioration', 'NN')] 
[('toughness', 'NN')] 
[('human', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Mater', 'NN')] 
[('Sci', 'NN')] 
[('Eng', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Currey', 'NN')] 
[('JD', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('Structure', 'NN')] 
[('Mechanics', 'NNS')] 
[('', 'NN')] 
[('Princeton', 'NN')] 
[('', 'NN')] 
[('Princeton', 'NN')] 
[('University', 'NNP')] 
[('Press', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('pp', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Brown', 'NNP')] 
[('HR', 'NN')] 
[('', 'NN')] 
[('Studies', 'NNS')] 
[('orientation', 'NN')] 
[('structure', 'NN')] 
[('crazed', 'VBN')] 
[('matter', 'NN')] 
[('polystyrene', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('Optical', 'JJ')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Polym', 'NN')] 
[('Sci', 'NN')] 
[('Polym', 'NN')] 
[('Phys', 'NN')] 
[('Ed', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Lee', 'NNP')] 
[('J', 'NN')] 
[('Deformation', 'NN')] 
[('Failure', 'NN')] 
[('Mechanism', 'NN')] 
[('Nanosctructured', 'VBN')] 
[('Polymer', 'NN')] 
[('Thin', 'NN')] 
[('Films', 'NNS')] 
[('', 'NN')] 
[('Amherst', 'NNP')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Massachusetts', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kramer', 'NNP')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Berger', 'NN')] 
[('L', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Kausch', 'NNP')] 
[('H', 'NN')] 
[('', 'NN')] 
[('editor', 'NN')] 
[('', 'NN')] 
[('Crazing', 'VBG')] 
[('Polymers', 'NNS')] 
[('', 'NN')] 
[('Fundamental', 'JJ')] 
[('process', 'NN')] 
[('es', 'NN')] 
[('craze', 'NN')] 
[('growth', 'NN')] 
[('fracture', 'NN')] 
[('', 'NN')] 
[('Berlin', 'NNP')] 
[('Heidelberg', 'NNP')] 
[('', 'NN')] 
[('Springer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Thurner', 'NN')] 
[('PJ', 'NN')] 
[('', 'NN')] 
[('Erickson', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Jungmann', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Schriock', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Weaver', 'WRB')] 
[('JC', 'NN')] 
[('', 'NN')] 
[('Fantner', 'NN')] 
[('GE', 'NNP')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('High', 'JJ')] 
[('speed', 'NN')] 
[('photography', 'NN')] 
[('compressed', 'VBN')] 
[('human', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('correlates', 'NNS')] 
[('whitening', 'VBG')] 
[('microscopic', 'NN')] 
[('damage', 'NN')] 
[('', 'NN')] 
[('Eng', 'NN')] 
[('Fract', 'NN')] 
[('Mech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Sun', 'NNP')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Hoon', 'NN')] 
[('Jeon', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Blendell', 'NNP')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Akkus', 'NN')] 
[('O', 'NN')] 
[('Visualization', 'NN')] 
[('phantom', 'NN')] 
[('postyield', 'NN')] 
[('defor', 'NN')] 
[('mation', 'NN')] 
[('process', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Xu', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Sun', 'NNP')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Liu', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Song', 'NN')] 
[('Q', 'NN')] 
[('', 'NN')] 
[('Muckley', 'NNP')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Akkus', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Spectroscopic', 'NN')] 
[('visualization', 'NN')] 
[('nanoscale', 'NN')] 
[('deformation', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('interaction', 'NN')] 
[('light', 'NN')] 
[('partially', 'RB')] 
[('disordered', 'VBN')] 
[('nano', 'NN')] 
[('structure', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomed', 'VBN')] 
[('Opt', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Avery', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Bailey', 'NNP')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Restraining', 'VBG')] 
[('crosslinks', 'NNS')] 
[('responsible', 'JJ')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('collagen', 'NN')] 
[('ﬁbers', 'NNS')] 
[('', 'NN')] 
[('natural', 'JJ')] 
[('arti', 'NN')] 
[('ﬁcial', 'JJ')] 
[('', 'NN')] 
[('Collagen', 'NN')] 
[('', 'NN')] 
[('Springer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Miles', 'NNS')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('Ghelashvili', 'NN')] 
[('M', 'NN')] 
[('Polymerinabox', 'NN')] 
[('mechanism', 'NN')] 
[('thermal', 'NN')] 
[('stabilization', 'NN')] 
[('collagen', 'NN')] 
[('molecules', 'NNS')] 
[('ﬁbers', 'NNS')] 
[('', 'NN')] 
[('Biophys', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Zimmermann', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Schaible', 'JJ')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Bale', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Barth', 'NN')] 
[('HD', 'NN')] 
[('', 'NN')] 
[('Tang', 'NN')] 
[('SY', 'NN')] 
[('', 'NN')] 
[('Reichert', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Agerelated', 'VBN')] 
[('changes', 'NNS')] 
[('plasticity', 'NN')] 
[('toughness', 'NN')] 
[('human', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('multiple', 'NN')] 
[('length', 'NN')] 
[('scales', 'NNS')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('Natl', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('U', 'NN')] 
[('S', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Currey', 'NN')] 
[('JD', 'NN')] 
[('', 'NN')] 
[('Role', 'NN')] 
[('collagen', 'NN')] 
[('organics', 'NNS')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Osteoporos', 'NNS')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Parﬁtt', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('age', 'NN')] 
[('', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('fatigue', 'NN')] 
[('damage', 'NN')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bembey', 'NN')] 
[('AK', 'NN')] 
[('', 'NN')] 
[('Bushby', 'NN')] 
[('AJ', 'NN')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Ferguson', 'NN')] 
[('VL', 'NN')] 
[('', 'NN')] 
[('Oyen', 'NN')] 
[('ML', 'NN')] 
[('', 'NN')] 
[('Hydration', 'NN')] 
[('effects', 'NNS')] 
[('micromechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Mater', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Nalla', 'NN')] 
[('RK', 'NN')] 
[('', 'NN')] 
[('Balooch', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Ager', 'NN')] 
[('JW', 'NN')] 
[('', 'NN')] 
[('Kruzic', 'NNP')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Kinney', 'NNP')] 
[('JH', 'NN')] 
[('', 'NN')] 
[('Ritchie', 'NN')] 
[('RO', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('polar', 'NN')] 
[('sol', 'NN')] 
[('vents', 'NNS')] 
[('fracture', 'NN')] 
[('resistance', 'NN')] 
[('dentin', 'NN')] 
[('', 'NN')] 
[('role', 'NN')] 
[('water', 'NN')] 
[('hydration', 'NN')] 
[('', 'NN')] 
[('Acta', 'NN')] 
[('Biomater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Hansen', 'NNP')] 
[('C', 'SYM')] 
[('Hansen', 'NNP')] 
[('Solubility', 'NN')] 
[('Parameters', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('User', 'NN')] 
[("'s", 'POS')] 
[('Handbook', 'NN')] 
[('', 'NN')] 
[('CRC', 'NN')] 
[('Press', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('pp', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Maciel', 'NN')] 
[('KT', 'NNP')] 
[('', 'NN')] 
[('Carvalho', 'NN')] 
[('RM', 'NN')] 
[('', 'NN')] 
[('Ringle', 'NN')] 
[('RD', 'NN')] 
[('', 'NN')] 
[('Preston', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('Russell', 'NNP')] 
[('CM', 'NN')] 
[('', 'NN')] 
[('Pashley', 'NN')] 
[('DH', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effects', 'NNS')] 
[('acetone', 'NN')] 
[('', 'NN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('hema', 'NN')] 
[('', 'NN')] 
[('air', 'NN')] 
[('stiffness', 'NN')] 
[('human', 'NN')] 
[('decalci', 'NN')] 
[('ﬁed', 'NN')] 
[('dentin', 'NN')] 
[('ma', 'NN')] 
[('trix', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Dent', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Pashley', 'NN')] 
[('DH', 'NN')] 
[('', 'NN')] 
[('Agee', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Carvalho', 'NN')] 
[('RM', 'NN')] 
[('', 'NN')] 
[('Lee', 'NNP')] 
[('KW', 'NNP')] 
[('', 'NN')] 
[('Tay', 'NN')] 
[('FR', 'NN')] 
[('', 'NN')] 
[('Callison', 'NN')] 
[('TE', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('water', 'NN')] 
[('waterfree', 'NN')] 
[('polar', 'NN')] 
[('solvents', 'NNS')] 
[('tensile', 'NN')] 
[('properties', 'NNS')] 
[('demineralized', 'VBN')] 
[('dentin', 'NN')] 
[('', 'NN')] 
[('Dent', 'NN')] 
[('Mater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Yeni', 'NN')] 
[('YN', 'NN')] 
[('', 'NN')] 
[('Schaf', 'NN')] 
[('ﬂer', 'NN')] 
[('MB', 'NN')] 
[('', 'NN')] 
[('Gibson', 'NNP')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Fyhrie', 'NN')] 
[('DP', 'NN')] 
[('', 'NN')] 
[('Prestress', 'NN')] 
[('due', 'JJ')] 
[('dimensional', 'NN')] 
[('changes', 'NNS')] 
[('caused', 'VBN')] 
[('demineralization', 'NN')] 
[('', 'NN')] 
[('potential', 'JJ')] 
[('mechanism', 'NN')] 
[('microcracking', 'VBG')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Ann', 'NN')] 
[('Biomed', 'VBN')] 
[('Eng', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bowman', 'NNP')] 
[('SM', 'NN')] 
[('', 'NN')] 
[('Zeind', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Gibson', 'NNP')] 
[('LJ', 'NN')] 
[('', 'NN')] 
[('Hayes', 'NNS')] 
[('WC', 'NN')] 
[('', 'NN')] 
[('McMahon', 'NN')] 
[('TA', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('tensile', 'NN')] 
[('behavior', 'NN')] 
[('demineralized', 'VBN')] 
[('bovine', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jenks', 'NNS')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Hardisty', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('GarciaNolan', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Stover', 'NN')] 
[('SM', 'NN')] 
[('', 'NN')] 
[('Fyhrie', 'NN')] 
[('DP', 'NN')] 
[('', 'NN')] 
[('Stress', 'NN')] 
[('induced', 'JJ')] 
[('whiten', 'NNS')] 
