[('growthinhibitory', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('decreased', 'VBN')] 
[('stationary', 'JJ')] 
[('levels', 'NNS')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('similar', 'JJ')] 
[('extent', 'NN')] 
[('', 'NN')] 
[('figures', 'NNS')] 
[('b', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('takentogether', 'NN')] 
[('finding', 'VBG')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('affect', 'NN')] 
[('thedegradation', 'NN')] 
[('rate', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('strongly', 'RB')] 
[('suggested', 'VBN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('suppressed', 'VBN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('decreasing', 'VBG')] 
[('stationary', 'JJ')] 
[('level', 'NN')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('', 'NN')] 
[('yet', 'RB')] 
[('tobe', 'NN')] 
[('known', 'VBN')] 
[('mechanism', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('suppressedodcmrnalevelbecausehighglucosetreatedmgcells', 'NNS')] 
[('lost', 'VBN')] 
[('growth', 'NN')] 
[('responsiveness', 'NN')] 
[('igfi', 'NN')] 
[('also', 'RB')] 
[('tovarious', 'JJ')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('fbs', 'NN')] 
[('', 'NN')] 
[('common', 'JJ')] 
[('importantpathway', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('appeared', 'VBD')] 
[('impaired', 'JJ')] 
[('exposure', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('ahigh', 'NN')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('activate', 'NN')] 
[('phosphotyrosine', 'NN')] 
[('phos', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('northern', 'JJ')] 
[('blot', 'NN')] 
[('hybridization', 'NN')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('amount', 'NN')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('rna', 'NN')] 
[('isolated', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('igfi', 'NN')] 
[('added', 'VBD')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('analyzed', 'VBN')] 
[('bynorthern', 'NN')] 
[('blotting', 'NN')] 
[('described', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('', 'NN')] 
[('lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('me', 'PRP')] 
[('dium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('density', 'NN')] 
[('bands', 'NNS')] 
[('measured', 'VBN')] 
[('densitometry', 'NN')] 
[('', 'NN')] 
[('amount', 'NN')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('standardized', 'VBN')] 
[('relative', 'NN')] 
[('theamount', 'NN')] 
[('gapdh', 'NN')] 
[('mrna', 'NN')] 
[('expressed', 'VBN')] 
[('arbitrary', 'JJ')] 
[('units', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('glucose', 'NN')] 
[('degradation', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('incubation', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('labeled', 'VBN')] 
[('l', 'NN')] 
[('[', 'NN')] 
[('s', 'NN')] 
[(']', 'NN')] 
[('methionine', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('labeled', 'VBN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('followed', 'VBD')] 
[('addition', 'NN')] 
[('excess', 'NN')] 
[('nonradioactive', 'JJ')] 
[('methionine', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('werecollected', 'VBN')] 
[('times', 'NNS')] 
[('indicated', 'VBN')] 
[('cell', 'NN')] 
[('lysate', 'NN')] 
[('immunoprecipitated', 'VBN')] 
[('isolation', 'NN')] 
[('odc', 'NN')] 
[('', 'NN')] 
[('immunoprecipitant', 'NN')] 
[('purified', 'VBN')] 
[('bysdspage', 'NN')] 
[('subjected', 'VBN')] 
[('autoradiography', 'NN')] 
[('', 'NN')] 
[('radioactivity', 'NN')] 
[('odcwas', 'NN')] 
[('calculated', 'VBN')] 
[('density', 'NN')] 
[('band', 'NN')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('densitometrythe', 'NN')] 
[('halflife', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('cells', 'NNS')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('emptycircles', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('filled', 'VBN')] 
[('circles', 'NNS')] 
[('', 'NN')] 
[('mediumcontaining', 'VBG')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('empty', 'JJ')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('m', 'NN')] 
[('terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('january', 'NN')] 
[('', 'NN')] 
[('phataseresulting', 'VBG')] 
[('decrease', 'NN')] 
[('intracellular', 'NN')] 
[('level', 'NN')] 
[('phosphotyrosine', 'NN')] 
[('protein', 'NN')] 
[('tyrosine', 'NN')] 
[('phosphorylation', 'NN')] 
[('important', 'JJ')] 
[('positive', 'JJ')] 
[('signal', 'NN')] 
[('cell', 'NN')] 
[('proliferationbecause', 'NN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('intimately', 'RB')] 
[('regulated', 'VBN')] 
[('tyrosine', 'NN')] 
[('protein', 'NN')] 
[('phosphorylation', 'NN')] 
[('', 'NN')] 
[('adecreaseofodcgeneexpressionduetothehighglucose', 'NN')] 
[('concentration', 'NN')] 
[('might', 'MD')] 
[('explained', 'VBD')] 
[('decreased', 'VBN')] 
[('phosphotyrosine', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('resulting', 'VBG')] 
[('activation', 'NN')] 
[('phosphotyrosinephosphatase', 'NN')] 
[('', 'NN')] 
[('acknowledgments', 'NNS')] 
[('', 'NN')] 
[('cdna', 'NN')] 
[('probes', 'NNS')] 
[('odc', 'NN')] 
[('glyceraldehydephos', 'NN')] 
[('phate', 'NN')] 
[('dehydrogenase', 'NN')] 
[('', 'NN')] 
[('gapdh', 'NN')] 
[('', 'NN')] 
[('kindly', 'RB')] 
[('supplied', 'VBN')] 
[('dr', 'NN')] 
[('chaim', 'NN')] 
[('kahana', 'NN')] 
[('', 'NN')] 
[('weizmann', 'NN')] 
[('institute', 'NN')] 
[('science', 'NN')] 
[('', 'NN')] 
[('rehovot', 'NN')] 
[('', 'NN')] 
[('israel', 'NN')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('phfort', 'NN')] 
[('', 'NN')] 
[('universite', 'JJ')] 
[('´', 'NN')] 
[('des', 'NNS')] 
[('science', 'NN')] 
[('et', 'NN')] 
[('techniques', 'NNS')] 
[('du', 'NN')] 
[('languedoc', 'NN')] 
[('', 'NN')] 
[('montpellier', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('references', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('hasuma', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('yano', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('matuiyuasa', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('', 'NN')] 
[('otani', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('regulation', 'NN')] 
[('apoptosis', 'NN')] 
[('interleukin', 'NN')] 
[('dependent', 'NN')] 
[('mouse', 'NN')] 
[('tcell', 'NN')] 
[('line', 'NN')] 
[('protein', 'NN')] 
[('tyrosine', 'NN')] 
[('phosphorylation', 'NN')] 
[('polyamines', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('cell', 'NN')] 
[('physiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('anderson', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('maller', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('tonks', 'NNS')] 
[('', 'NN')] 
[('n', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('sturgill', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('w', 'NN')] 
[('requirement', 'NN')] 
[('integration', 'NN')] 
[('signals', 'NNS')] 
[('two', 'CD')] 
[('distinct', 'NN')] 
[('phosphorylation', 'NN')] 
[('pathways', 'NNS')] 
[('foractivation', 'NN')] 
[('map', 'NN')] 
[('kinase', 'NN')] 
[('', 'NN')] 
[('nature', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bressan', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('m', 'NN')] 
[('stanley', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('k', 'NN')] 
[('puex', 'NN')] 
[('', 'NN')] 
[('bacterial', 'NN')] 
[('expression', 'NN')] 
[('vector', 'NN')] 
[('related', 'JJ')] 
[('pex', 'NN')] 
[('universal', 'NN')] 
[('host', 'NN')] 
[('specificity', 'NN')] 
[('', 'NN')] 
[('nucl', 'NN')] 
[('acid', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('burton', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('study', 'NN')] 
[('conditions', 'NNS')] 
[('mechanism', 'NN')] 
[('diphenylamine', 'NN')] 
[('reaction', 'NN')] 
[('colorimetric', 'NN')] 
[('estimation', 'NN')] 
[('deoxyribonucleic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('biochem', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('canalis', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('effect', 'NN')] 
[('hormones', 'NNS')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('activity', 'NN')] 
[('collagen', 'NN')] 
[('synthesis', 'NN')] 
[('cultured', 'VBN')] 
[('rat', 'NN')] 
[('calvariae', 'NN')] 
[('', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('canalis', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('mccarthy', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('centrella', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('regulation', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('[', 'NN')] 
[('review', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('clin', 'NN')] 
[('invest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chomczynski', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('sacchi', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('singlestep', 'NN')] 
[('method', 'NN')] 
[('rna', 'NN')] 
[('isolation', 'NN')] 
[('acid', 'NN')] 
[('guanidinium', 'NN')] 
[('thiocyanatephenolchloroform', 'NN')] 
[('extraction', 'NN')] 
[('', 'NN')] 
[('anal', 'JJ')] 
[('biochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('felsenfeld', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('j', 'NN')] 
[('', 'NN')] 
[('iidaklein', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('hahn', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('j', 'NN')] 
[('interrelationship', 'NN')] 
[('parathyroid', 'NN')] 
[('hormone', 'NN')] 
[('insulin', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('dna', 'NN')] 
[('synthesis', 'NN')] 
[('umrcells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fort', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('marty', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('piechaczyk', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('el', 'NN')] 
[('sabrouty', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('dani', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('jeanteur', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('blanchard', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('various', 'JJ')] 
[('rat', 'NN')] 
[('adult', 'NN')] 
[('tissues', 'NNS')] 
[('express', 'NN')] 
[('one', 'CD')] 
[('major', 'JJ')] 
[('mrna', 'NN')] 
[('speciesfrom', 'NN')] 
[('glyceraldehydephosphatedehydrogenase', 'NN')] 
[('multigenic', 'NN')] 
[('family', 'NN')] 
[('', 'NN')] 
[('nuclacid', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('franceschi', 'NN')] 
[('', 'NN')] 
[('rt', 'NN')] 
[('', 'NN')] 
[('romano', 'NN')] 
[('', 'NN')] 
[('pr', 'NN')] 
[('', 'NN')] 
[('andpark', 'NN')] 
[('', 'NN')] 
[('kyregulationoftypeicollagen', 'NN')] 
[('synthesis', 'NN')] 
[('dihydroxyvitamin', 'NN')] 
[('in', 'IN')] 
[('human', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biol', 'NN')] 
[('chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('franceschi', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('t', 'NN')] 
[('young', 'JJ')] 
[('', 'NN')] 
[('j', 'NN')] 
[('regulation', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('dihydroxyvitamin', 'NN')] 
[('dand', 'NN')] 
[('ascorbic', 'NN')] 
[('acid', 'NN')] 
[('bonederived', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('frank', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('a', 'DT')] 
[('sartorelli', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('c', 'NNS')] 
[('biochemical', 'JJ')] 
[('characterization', 'NN')] 
[('tyrosine', 'NN')] 
[('kinase', 'NN')] 
[('phosphotyrosine', 'NN')] 
[('phosphatase', 'NN')] 
[('activities', 'NNS')] 
[('hl', 'NN')] 
[('leukemia', 'NN')] 
[('cellscancer', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gupta', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('coffino', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('mouse', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('complete', 'JJ')] 
[('amino', 'NN')] 
[('acid', 'NN')] 
[('sequence', 'NN')] 
[('deduced', 'VBN')] 
[('cdna', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biol', 'NN')] 
[('chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hamlin', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('r', 'NN')] 
[('', 'NN')] 
[('kohn', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('luschin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('h', 'NN')] 
[('apparent', 'NN')] 
[('accelerated', 'VBN')] 
[('aging', 'VBG')] 
[('human', 'NN')] 
[('collagen', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('', 'NN')] 
[('diabetes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hassager', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('fitzpatrick', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('spencer', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('riggs', 'NNS')] 
[('', 'NN')] 
[('b', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('conover', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('a', 'DT')] 
[('basal', 'NN')] 
[('regulated', 'VBN')] 
[('secretion', 'NN')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('bindingproteins', 'NNS')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('specific', 'JJ')] 
[('', 'NN')] 
[('j', 'NN')] 
[('clin', 'NN')] 
[('endocrinol', 'NN')] 
[('metab', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hayashi', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('biology', 'NN')] 
[('', 'NN')] 
[('enzymology', 'NN')] 
[('', 'NN')] 
[('molecular', 'NN')] 
[('genetics', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('sartorelli', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('bowman', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('breckenridge', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('m', 'NN')] 
[('', 'NN')] 
[('edsinternational', 'JJ')] 
[('encyclopedia', 'NN')] 
[('pharmacology', 'NN')] 
[('therapeutics', 'NNS')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('york', 'NN')] 
[('', 'NN')] 
[('pergamon', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ide', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('maegawa', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('kikkawa', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('shigeta', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('kashiwagi', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('condition', 'NN')] 
[('activates', 'NNS')] 
[('protein', 'NN')] 
[('tyrosine', 'NN')] 
[('phosphatases', 'NNS')] 
[('deactivatesinsulinreceptorfunctionininsulinsensitiveratfibroblastsbiochembiophysres', 'NNS')] 
[('commun', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('imura', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('seino', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('nakagawa', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('goto', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('kosaka', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('sakamoto', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('kaneko', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('mimura', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('japanese—a', 'NN')] 
[('crosssectionstudy', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('jpn', 'NN')] 
[('diab', 'NN')] 
[('soc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kahana', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('nathans', 'NNS')] 
[('', 'NN')] 
[('d', 'NN')] 
[('isolation', 'NN')] 
[('cloned', 'VBN')] 
[('cdna', 'NN')] 
[('encoding', 'VBG')] 
[('mammalian', 'JJ')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('proc', 'NN')] 
[('natl', 'NN')] 
[('acad', 'NN')] 
[('sci', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lugtenberg', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('meijers', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('peters', 'NNS')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('von', 'NN')] 
[('der', 'NN')] 
[('hoek', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('van', 'NN')] 
[('alphen', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('electrophoretic', 'JJ')] 
[('resolution', 'NN')] 
[('“', 'NN')] 
[('major', 'JJ')] 
[('outer', 'NN')] 
[('membrane', 'NN')] 
[('protein', 'NN')] 
[('”', 'NN')] 
[('escherichia', 'NN')] 
[('coli', 'NNS')] 
[('k', 'NN')] 
[('four', 'CD')] 
[('bands', 'NNS')] 
[('', 'NN')] 
[('febs', 'NN')] 
[('lett', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lundgren', 'NNS')] 
[('', 'NN')] 
[('d', 'NN')] 
[('w', 'NN')] 
[('effect', 'NN')] 
[('hypotonic', 'NN')] 
[('stress', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('mrna', 'NN')] 
[('expression', 'NN')] 
[('cultured', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biol', 'NN')] 
[('chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mahonen', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('pirskanen', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('keina', 'NN')] 
[('¨nen', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('¨enpa', 'NN')] 
[('¨a¨', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('h', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('oh', 'NN')] 
[('', 'NN')] 
[('don', 'NN')] 
[('receptor', 'NN')] 
[('mrna', 'NN')] 
[('levels', 'NNS')] 
[('osteocalcin', 'NN')] 
[('synthesis', 'NN')] 
[('human', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('biochim', 'NN')] 
[('biophys', 'NN')] 
[('acta', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mcconlogue', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
